Sequence,A or a,E or e,I or i,O or o,U or u,Consonants
bCzujmTk,0,0,0,0,1,7
YEkUGt,0,1,0,0,1,4
jraRbO,1,0,0,1,0,4
KoEYOdm,0,1,0,2,0,4
mBfMWwvJ,0,0,0,0,0,8
oUIbxzl,0,0,1,1,1,4
xzYnKaQq,1,0,0,0,0,7
nYTfSzhRDG,0,0,0,0,0,10
RLEVTWZ,0,1,0,0,0,6
ZTMaDAE,2,1,0,0,0,4
fVqAPY,1,0,0,0,0,5
DJuERMz,0,1,0,0,1,5
IymFCQKH,0,0,1,0,0,7
GkqKNO,0,0,0,1,0,5
uazRsfOgv,1,0,0,1,1,6
xTZkINCGhf,0,0,1,0,0,9
yCZOJS,0,0,0,1,0,5
dximyP,0,0,1,0,0,5
bTFMqN,0,0,0,0,0,6
AIcmBn,1,0,1,0,0,4
njQKIUVN,0,0,1,0,1,6
DaGEOH,1,1,0,1,0,3
LEgikS,0,1,1,0,0,4
gcufakr,1,0,0,0,1,5
nMNaAzV,2,0,0,0,0,5
stXzHbha,1,0,0,0,0,7
EdHezxfYC,0,2,0,0,0,7
nlAJDsVj,1,0,0,0,0,7
sLvOHQ,0,0,0,1,0,5
TKbLJcgA,1,0,0,0,0,7
dGmnIzkpuj,0,0,1,0,1,8
HDTCdf,0,0,0,0,0,6
kIvfuPYGFe,0,1,1,0,1,7
JWnZiDz,0,0,1,0,0,6
mQRjBWtf,0,0,0,0,0,8
ZqYuITam,1,0,1,0,1,5
ziLeqnh,0,1,1,0,0,5
csbylrfL,0,0,0,0,0,8
aePlQkmT,1,1,0,0,0,6
DTSmHNpeq,0,1,0,0,0,8
SJHeTmj,0,1,0,0,0,6
KzlQmC,0,0,0,0,0,6
NSkJqGPzDr,0,0,0,0,0,10
TnpsbGUd,0,0,0,0,1,7
UhNrLFB,0,0,0,0,1,6
HWaLnM,1,0,0,0,0,5
NgfjMJKGH,0,0,0,0,0,9
BmduUYoGt,0,0,0,1,2,6
OBIFoQgwSn,0,0,1,2,0,7
ErLHUhSXqi,0,1,1,0,1,7
yGhAtRJp,1,0,0,0,0,7
eTSIGEW,0,2,1,0,0,4
Hatonz,1,0,0,1,0,4
FDtzWp,0,0,0,0,0,6
pBYCOkl,0,0,0,1,0,6
QijxNP,0,0,1,0,0,5
tTBkNWUIE,0,1,1,0,1,6
VvMzPZ,0,0,0,0,0,6
jugvofktQa,1,0,0,1,1,7
XWcwkazM,1,0,0,0,0,7
aTroGLj,1,0,0,1,0,5
InZbOfEy,0,1,1,1,0,5
aWmRDsY,1,0,0,0,0,6
mDbdKI,0,0,1,0,0,5
rUlPjCkY,0,0,0,0,1,7
FOoLha,1,0,0,2,0,3
TNrsei,0,1,1,0,0,4
LOafMcmibG,1,0,1,1,0,7
yCXVEwt,0,1,0,0,0,6
dqhBwS,0,0,0,0,0,6
TqulsA,1,0,0,0,1,4
wtDXhCZBp,0,0,0,0,0,9
wHWcCz,0,0,0,0,0,6
tEruZU,0,1,0,0,2,3
hYzTfwypJU,0,0,0,0,1,9
yFHqOh,0,0,0,1,0,5
GItBPDs,0,0,1,0,0,6
LpKlFAkR,1,0,0,0,0,7
SbJyET,0,1,0,0,0,5
tkKPDX,0,0,0,0,0,6
ZbmNfyGl,0,0,0,0,0,8
LwRfaDiVbU,1,0,1,0,1,7
FEewoXmY,0,2,0,1,0,5
DrdksaupF,1,0,0,0,1,7
iHBJNtYapl,1,0,1,0,0,8
KSZjrNQ,0,0,0,0,0,7
AKRncxeXvI,1,1,1,0,0,7
qoEHgwftlG,0,1,0,1,0,8
YgNztU,0,0,0,0,1,5
QLoPUHa,1,0,0,1,1,4
tApbJhS,1,0,0,0,0,6
uFzpRWLMwQ,0,0,0,0,1,9
WGPphnTZ,0,0,0,0,0,8
GVBjmoOs,0,0,0,2,0,6
EYIsByF,0,1,1,0,0,5
ojuxImn,0,0,1,1,1,4
MyrxKJOtq,0,0,0,1,0,8
ylOpCfhXd,0,0,0,1,0,8
CviYOKTp,0,0,1,1,0,6
ndjAmLk,1,0,0,0,0,6
eoSJTi,0,1,1,1,0,3
fdEAlwNFZ,1,1,0,0,0,7
rledKS,0,1,0,0,0,5
QuXLdMTtN,0,0,0,0,1,8
IhYVAWM,1,0,1,0,0,5
AKwZkXQo,1,0,0,1,0,6
UJuyMECi,0,1,1,0,2,4
Gbtsfu,0,0,0,0,1,5
BVzyvQsZ,0,0,0,0,0,8
BraRSgQoJ,1,0,0,1,0,7
vploJR,0,0,0,1,0,5
LXSevYFx,0,1,0,0,0,7
BbtcHoPGe,0,1,0,1,0,7
TnJahit,1,0,1,0,0,5
PdbVaHZk,1,0,0,0,0,7
TgMOYK,0,0,0,1,0,5
WauFHNz,1,0,0,0,1,5
WUEnpky,0,1,0,0,1,5
wMJFEz,0,1,0,0,0,5
NwTvCx,0,0,0,0,0,6
KAUDgC,1,0,0,0,1,4
IdBiLptxG,0,0,2,0,0,7
zLXkjy,0,0,0,0,0,6
JGfSNy,0,0,0,0,0,6
LegfqC,0,1,0,0,0,5
PlAMYNEbri,1,1,1,0,0,7
LzCAqXTJj,1,0,0,0,0,8
dzSWbpieyN,0,1,1,0,0,8
Kfwhsmc,0,0,0,0,0,7
ZoFyue,0,1,0,1,1,3
XrwMGUnS,0,0,0,0,1,7
yYhtEaA,2,1,0,0,0,4
xlSuhyR,0,0,0,0,1,6
lFYEMnH,0,1,0,0,0,6
lmgLBC,0,0,0,0,0,6
KqYbpxrf,0,0,0,0,0,8
cNUsLfrk,0,0,0,0,1,7
lhRtCBT,0,0,0,0,0,7
UJiojAqf,1,0,1,1,1,4
OepXYL,0,1,0,1,0,4
mCxjtN,0,0,0,0,0,6
SyXkPhnJ,0,0,0,0,0,8
TYmtpgHKzA,1,0,0,0,0,9
tJbXPq,0,0,0,0,0,6
uMXWCxHNV,0,0,0,0,1,8
QyTiws,0,0,1,0,0,5
mWtliO,0,0,1,1,0,4
ilPqJBk,0,0,1,0,0,6
tIcMxmSCOQ,0,0,1,1,0,8
bGEsOxhuY,0,1,0,1,1,6
QDigNzIf,0,0,2,0,0,6
rIZOjV,0,0,1,1,0,4
JvHNBQg,0,0,0,0,0,7
gpmMcR,0,0,0,0,0,6
bfdmETqAU,1,1,0,0,1,6
WREqJrz,0,1,0,0,0,6
wSpkmjP,0,0,0,0,0,7
pbzLahvH,1,0,0,0,0,7
ituQTZ,0,0,1,0,1,4
vKQBmJ,0,0,0,0,0,6
iElhvCGef,0,2,1,0,0,6
nhkvYd,0,0,0,0,0,6
Nhsapf,1,0,0,0,0,5
UONRDmc,0,0,0,1,1,5
AExYbp,1,1,0,0,0,4
GXlLIxdPRz,0,0,1,0,0,9
HPTFzbBS,0,0,0,0,0,8
iDUvOH,0,0,1,1,1,3
yCvAZbzd,1,0,0,0,0,7
zDnmyil,0,0,1,0,0,6
OQYxcF,0,0,0,1,0,5
xFgAiRGQ,1,0,1,0,0,6
JYISXwG,0,0,1,0,0,6
FlZhJe,0,1,0,0,0,5
jweMBY,0,1,0,0,0,5
yFAZIcXgu,1,0,1,0,1,6
rykZlDsA,1,0,0,0,0,7
tbAwuL,1,0,0,0,1,4
YiEeup,0,2,1,0,1,2
LmKNEvMqy,0,1,0,0,0,8
kKwTODeXun,0,1,0,1,1,7
tbgXZd,0,0,0,0,0,6
zqVIJw,0,0,1,0,0,5
PxhMUc,0,0,0,0,1,5
exmOGq,0,1,0,1,0,4
qmrUpPDl,0,0,0,0,1,7
kDKapt,1,0,0,0,0,5
EfQqSP,0,1,0,0,0,5
lysnSqB,0,0,0,0,0,7
HqpoetL,0,1,0,1,0,5
Lgcqku,0,0,0,0,1,5
QbRrzFkdOu,0,0,0,1,1,8
VJamDY,1,0,0,0,0,5
FQhqUSrt,0,0,0,0,1,7
oygEwGf,0,1,0,1,0,5
tTSHdu,0,0,0,0,1,5
PUMabjEuO,1,1,0,1,2,4
xkWBYCbFO,0,0,0,1,0,8
KfEtZV,0,1,0,0,0,5
hrQaiB,1,0,1,0,0,4
yDTjvu,0,0,0,0,1,5
SdEqMzI,0,1,1,0,0,5
AUtxliKW,1,0,1,0,1,5
uUOHRXq,0,0,0,1,2,4
EGQXMWx,0,1,0,0,0,6
dGAgBa,2,0,0,0,0,4
iyRYfe,0,1,1,0,0,4
zcKvZX,0,0,0,0,0,6
uyNchXI,0,0,1,0,1,5
DQLviedGf,0,1,1,0,0,7
bfjahF,1,0,0,0,0,5
acbFMh,1,0,0,0,0,5
XIHslFLf,0,0,1,0,0,7
UgdGJV,0,0,0,0,1,5
RGcNCAPbq,1,0,0,0,0,8
JtSRMB,0,0,0,0,0,6
dDSOLf,0,0,0,1,0,5
JjUVBYgtN,0,0,0,0,1,8
dSNcHmBPR,0,0,0,0,0,9
wIQsgbn,0,0,1,0,0,6
uGkJwaV,1,0,0,0,1,5
FWTVckbe,0,1,0,0,0,7
HgYKqo,0,0,0,1,0,5
XOPAWgBbj,1,0,0,1,0,7
IqmKvEyGQ,0,1,1,0,0,7
jzFfMrav,1,0,0,0,0,7
bLuYEe,0,2,0,0,1,3
dMLqvU,0,0,0,0,1,5
iUkylgE,0,1,1,0,1,4
fDArdVEU,1,1,0,0,1,5
sjIVCMF,0,0,1,0,0,6
vPAYfGqT,1,0,0,0,0,7
eLtjpTYOEQ,0,2,0,1,0,7
qyVcNX,0,0,0,0,0,6
UnHEvq,0,1,0,0,1,4
YVqnHh,0,0,0,0,0,6
iLsPOZx,0,0,1,1,0,5
hmdHftqrU,0,0,0,0,1,8
zBGiZCca,1,0,1,0,0,6
NyZuKbBs,0,0,0,0,1,7
IjbKml,0,0,1,0,0,5
CthyBxSpfj,0,0,0,0,0,10
stMmOkh,0,0,0,1,0,6
IZfszkU,0,0,1,0,1,5
EelQCbWp,0,2,0,0,0,6
fasCbO,1,0,0,1,0,4
oxwjXMZiO,0,0,1,2,0,6
GWnfDN,0,0,0,0,0,6
SDJmqN,0,0,0,0,0,6
UYivPGK,0,0,1,0,1,5
WTDdyKmYJ,0,0,0,0,0,9
VMhREOLXj,0,1,0,1,0,7
OTIycC,0,0,1,1,0,4
SUCVJOrK,0,0,0,1,1,6
wHCjIN,0,0,1,0,0,5
BivfQRGYF,0,0,1,0,0,8
FEIyeCGol,0,2,1,1,0,5
ngPrtbufcJ,0,0,0,0,1,9
eUpjknt,0,1,0,0,1,5
KzsgdoPMQ,0,0,0,1,0,8
pAbWnmsjk,1,0,0,0,0,8
LMbzlTH,0,0,0,0,0,7
THFrlMJ,0,0,0,0,0,7
QeykJAx,1,1,0,0,0,5
xJWaAjC,2,0,0,0,0,5
uaqmzGreU,1,1,0,0,2,5
JYfWPsEBip,0,1,1,0,0,8
ZnTVavJi,1,0,1,0,0,6
SIFayD,1,0,1,0,0,4
tavoCOWBew,1,1,0,2,0,6
zuLFbtE,0,1,0,0,1,5
eXfmYWF,0,1,0,0,0,6
aUOJTu,1,0,0,1,2,2
iAJCsE,1,1,1,0,0,3
DAQOwvN,1,0,0,1,0,5
RUQqMrmlHd,0,0,0,0,1,9
IcbDzU,0,0,1,0,1,4
jBJSvA,1,0,0,0,0,5
pTDvBYEKCW,0,1,0,0,0,9
gDCJdP,0,0,0,0,0,6
QkDcmUuvH,0,0,0,0,2,7
DiFtaVObE,1,1,1,1,0,5
wbaytXE,1,1,0,0,0,5
NpcOWf,0,0,0,1,0,5
LkMPjsfg,0,0,0,0,0,8
GTdmwc,0,0,0,0,0,6
lUoJOcDwBM,0,0,0,2,1,7
FZXGzDOCT,0,0,0,1,0,8
JUTvLNC,0,0,0,0,1,6
ZTPbQpXM,0,0,0,0,0,8
rgvhIm,0,0,1,0,0,5
gHOUhj,0,0,0,1,1,4
ckWjidxh,0,0,1,0,0,7
HuCMIpKS,0,0,1,0,1,6
tkLHInY,0,0,1,0,0,6
MeyrsUEm,0,2,0,0,1,5
HVqsJaP,1,0,0,0,0,6
IsbfQEL,0,1,1,0,0,5
gEvQJxHO,0,1,0,1,0,6
RpESwB,0,1,0,0,0,5
stKwJWGHkr,0,0,0,0,0,10
JjRbvHk,0,0,0,0,0,7
GcLIkzX,0,0,1,0,0,6
NbGLwhtY,0,0,0,0,0,8
TVFHiNqRQ,0,0,1,0,0,8
hzKyxf,0,0,0,0,0,6
MVnjAS,1,0,0,0,0,5
lcAUeJTIPg,1,1,1,0,1,6
CenrlFQV,0,1,0,0,0,7
WkYiwsG,0,0,1,0,0,6
noBEJyd,0,1,0,1,0,5
KxcqVTuB,0,0,0,0,1,7
ghwiAlyNU,1,0,1,0,1,6
pTscMF,0,0,0,0,0,6
NIulzb,0,0,1,0,1,4
WCtriOYABy,1,0,1,1,0,7
MFaronRLI,1,0,1,1,0,6
XxUWPkIsu,0,0,1,0,2,6
pJPwfUz,0,0,0,0,1,6
eXiQBfqg,0,1,1,0,0,6
uaoAFJIE,2,1,1,1,1,2
jOtMRky,0,0,0,1,0,6
rXSJVl,0,0,0,0,0,6
iaSJZmhuV,1,0,1,0,1,6
bzMWXJCqpY,0,0,0,0,0,10
qRhWgC,0,0,0,0,0,6
gZONnQyq,0,0,0,1,0,7
AHDZnFp,1,0,0,0,0,6
dQZnfFWIa,1,0,1,0,0,7
gkrRGqJF,0,0,0,0,0,8
cozIMr,0,0,1,1,0,4
uWTBDgln,0,0,0,0,1,7
MftxbR,0,0,0,0,0,6
NqLEvpF,0,1,0,0,0,6
eBiUSgP,0,1,1,0,1,4
PqkbfXt,0,0,0,0,0,7
plNJAmed,1,1,0,0,0,6
aEeFmwDY,1,2,0,0,0,5
mjRqoSa,1,0,0,1,0,5
LoZUPN,0,0,0,1,1,4
WhobNaI,1,0,1,1,0,4
cGpTXE,0,1,0,0,0,5
CNILrEbung,0,1,1,0,1,7
PXUZDV,0,0,0,0,1,5
yYcvgkqU,0,0,0,0,1,7
LMdViFUxmz,0,0,1,0,1,8
laiZcAdM,2,0,1,0,0,5
IoXFNqi,0,0,2,1,0,4
xcJzoer,0,1,0,1,0,5
JYpZiTF,0,0,1,0,0,6
xCLUEIP,0,1,1,0,1,4
gqvCEfTbH,0,1,0,0,0,8
TqihZIJyb,0,0,2,0,0,7
qPdAtOHWMm,1,0,0,1,0,8
XJjrnD,0,0,0,0,0,6
zdJQBUHm,0,0,0,0,1,7
zSsXuxBq,0,0,0,0,1,7
zqSyklLd,0,0,0,0,0,8
CshumoZD,0,0,0,1,1,6
OxnYKpRX,0,0,0,1,0,7
FMBXGgVP,0,0,0,0,0,8
ZYglGz,0,0,0,0,0,6
AaZiyc,2,0,1,0,0,3
mQgWoR,0,0,0,1,0,5
GiNFsYr,0,0,1,0,0,6
iStonA,1,0,1,1,0,3
CfWGRuw,0,0,0,0,1,6
CUnQedby,0,1,0,0,1,6
QZDEcR,0,1,0,0,0,5
AgmIZsTl,1,0,1,0,0,6
dHwztXUAp,1,0,0,0,1,7
LhcaXDYd,1,0,0,0,0,7
ewHlmKkA,1,1,0,0,0,6
ExymPr,0,1,0,0,0,5
zWHPugO,0,0,0,1,1,5
ytEzlsYp,0,1,0,0,0,7
GxLypP,0,0,0,0,0,6
MceQrm,0,1,0,0,0,5
KYcHIMDT,0,0,1,0,0,7
MHNJgdXf,0,0,0,0,0,8
HcXWxRey,0,1,0,0,0,7
QPwOTWBpGh,0,0,0,1,0,9
uPNmIxf,0,0,1,0,1,5
NGTWUb,0,0,0,0,1,5
sJnOzkLp,0,0,0,1,0,7
GcqIRwn,0,0,1,0,0,6
hvxZHLVwT,0,0,0,0,0,9
VmvfkUZRda,1,0,0,0,1,8
viFANEMY,1,1,1,0,0,5
SylPOhdHV,0,0,0,1,0,8
ZcJEVdq,0,1,0,0,0,6
HRqfrmndje,0,1,0,0,0,9
hHaJvY,1,0,0,0,0,5
VGWxLf,0,0,0,0,0,6
ZzedxDo,0,1,0,1,0,5
pdeXgfC,0,1,0,0,0,6
meJACop,1,1,0,1,0,4
OfFYwocyk,0,0,0,2,0,7
mMRsTScL,0,0,0,0,0,8
HBKYZpIJ,0,0,1,0,0,7
xsUQERdg,0,1,0,0,1,6
xfPELrq,0,1,0,0,0,6
NTvzmc,0,0,0,0,0,6
kIxOLciGaU,1,0,2,1,1,5
pUEKca,1,1,0,0,1,3
QfgWystzFh,0,0,0,0,0,10
pZIxhV,0,0,1,0,0,5
oWixqmzKtS,0,0,1,1,0,8
VhHmfN,0,0,0,0,0,6
ghNMVGzOF,0,0,0,1,0,8
dKEQbzJ,0,1,0,0,0,6
AigYhdZco,1,0,1,1,0,6
gHaBWsCRGO,1,0,0,1,0,8
bFuRYLtiT,0,0,1,0,1,7
fAvtJrIQe,1,1,1,0,0,6
dbSIBlA,1,0,1,0,0,5
PuJiLd,0,0,1,0,1,4
ySXkDU,0,0,0,0,1,5
LewZacG,1,1,0,0,0,5
SZRoxN,0,0,0,1,0,5
FMZfnjx,0,0,0,0,0,7
PEWCfxdU,0,1,0,0,1,6
TyWjcvu,0,0,0,0,1,6
MZBEzWnfDF,0,1,0,0,0,9
UVgewaDd,1,1,0,0,1,5
xZplBV,0,0,0,0,0,6
fRGEvULTlD,0,1,0,0,1,8
XPSjQpy,0,0,0,0,0,7
MYknOH,0,0,0,1,0,5
dSEHIimFl,0,1,2,0,0,6
bfxEst,0,1,0,0,0,5
lPEpLisn,0,1,1,0,0,6
ngXRAUpm,1,0,0,0,1,6
DqATcrV,1,0,0,0,0,6
LpCZXUhH,0,0,0,0,1,7
sIdVrZSR,0,0,1,0,0,7
xrHpBbiv,0,0,1,0,0,7
fxLXzKbR,0,0,0,0,0,8
hrcdPfSHx,0,0,0,0,0,9
XZUswgRJP,0,0,0,0,1,8
uBYyhO,0,0,0,1,1,4
ECceaiQL,1,2,1,0,0,4
PoesfJFrl,0,1,0,1,0,7
YcrVPF,0,0,0,0,0,6
efLUpoGbJ,0,1,0,1,1,6
vEzRuOT,0,1,0,1,1,4
erYucRaQd,1,1,0,0,1,6
ObrlixQWez,0,1,1,1,0,7
HngqDUZo,0,0,0,1,1,6
XbMYHocJaA,2,0,0,1,0,7
idvKjnQIH,0,0,2,0,0,7
xzHsPr,0,0,0,0,0,6
tRbIphU,0,0,1,0,1,5
nRmNbIurQi,0,0,2,0,1,7
JaDAEphKQ,2,1,0,0,0,6
qDgJjB,0,0,0,0,0,6
gyCtarGbM,1,0,0,0,0,8
tfHFcP,0,0,0,0,0,6
trfIaGZ,1,0,1,0,0,5
bXgFQlj,0,0,0,0,0,7
yvSKrEzFC,0,1,0,0,0,8
JSxwWhBa,1,0,0,0,0,7
wzNFtvsASx,1,0,0,0,0,9
pGHdnLXws,0,0,0,0,0,9
CYyVIf,0,0,1,0,0,5
oKLrbXlDJ,0,0,0,1,0,8
brKqnG,0,0,0,0,0,6
ezoKqQRCD,0,1,0,1,0,7
IMXZQxg,0,0,1,0,0,6
AxnPwHkB,1,0,0,0,0,7
FXqWaAL,2,0,0,0,0,5
iYKtMHBDZu,0,0,1,0,1,8
lyHZeGSnB,0,1,0,0,0,8
tqDoChBr,0,0,0,1,0,7
COWDkf,0,0,0,1,0,5
LsBAqJR,1,0,0,0,0,6
lcAJQtu,1,0,0,0,1,5
lnvPXN,0,0,0,0,0,6
eEflYFi,0,2,1,0,0,4
BGpEwiR,0,1,1,0,0,5
afVriRJ,1,0,1,0,0,5
rqEZNTMx,0,1,0,0,0,7
qEFbfkynO,0,1,0,1,0,7
DigeRBS,0,1,1,0,0,5
PShovHfl,0,0,0,1,0,7
zFHPAar,2,0,0,0,0,5
qsyXKACL,1,0,0,0,0,7
zBTfPh,0,0,0,0,0,6
ianmXTzL,1,0,1,0,0,6
SvFLsBeAr,1,1,0,0,0,7
aUFRlDo,1,0,0,1,1,4
ouXTIqW,0,0,1,1,1,4
tSXPnIf,0,0,1,0,0,6
eiTEVN,0,2,1,0,0,3
UgtkmywpI,0,0,1,0,1,7
rchTHde,0,1,0,0,0,6
KbhsBtEPe,0,2,0,0,0,7
hUIdcCD,0,0,1,0,1,5
WfNVuUvl,0,0,0,0,2,6
TjnchsQiA,1,0,1,0,0,7
yZeMwjxq,0,1,0,0,0,7
pEVAwK,1,1,0,0,0,4
XvHutyUNS,0,0,0,0,2,7
NKaMmdSxGC,1,0,0,0,0,9
KqxSONstB,0,0,0,1,0,8
ubyOsTpqg,0,0,0,1,1,7
IyRNHeu,0,1,1,0,1,4
YkZlIceKor,0,1,1,1,0,7
cDnOFprwk,0,0,0,1,0,8
fJVlePA,1,1,0,0,0,5
HzLEKwgT,0,1,0,0,0,7
dvfjHCFGk,0,0,0,0,0,9
NDRwcVT,0,0,0,0,0,7
NTKYOB,0,0,0,1,0,5
seEDBAZ,1,2,0,0,0,4
THajKYIqJ,1,0,1,0,0,7
EKIXwYJ,0,1,1,0,0,5
XxpPkv,0,0,0,0,0,6
ULOjnN,0,0,0,1,1,4
cnwtDF,0,0,0,0,0,6
VdWFeaqRK,1,1,0,0,0,7
HBjgQos,0,0,0,1,0,6
QHrCiXBgO,0,0,1,1,0,7
gNafMt,1,0,0,0,0,5
jsQkcSOKdb,0,0,0,1,0,9
dCtEwsy,0,1,0,0,0,6
QgRUFlvDn,0,0,0,0,1,8
cFxIQn,0,0,1,0,0,5
WBIACHR,1,0,1,0,0,5
PuiegNYOUD,0,1,1,1,2,5
GwiWPrL,0,0,1,0,0,6
mjfZbaLi,1,0,1,0,0,6
iPGSpuz,0,0,1,0,1,5
VLyhsd,0,0,0,0,0,6
dmjnKH,0,0,0,0,0,6
sgDkJSKWU,0,0,0,0,1,8
oeiFqd,0,1,1,1,0,3
UrSyNdBah,1,0,0,0,1,7
oMpZeFOIm,0,1,1,2,0,5
FbnQZOMIt,0,0,1,1,0,7
KMElGaCHLo,1,1,0,1,0,7
xRfWcEGp,0,1,0,0,0,7
FgGsXcvH,0,0,0,0,0,8
EDmpQjRT,0,1,0,0,0,7
vFZXaNr,1,0,0,0,0,6
lGSAjfsCLk,1,0,0,0,0,9
RirtTJwDp,0,0,1,0,0,8
LksaVqu,1,0,0,0,1,5
yoCeRtwpMk,0,1,0,1,0,8
ChYpAg,1,0,0,0,0,5
JYSFGuDHM,0,0,0,0,1,8
QcXTpui,0,0,1,0,1,5
RbtHAZV,1,0,0,0,0,6
jYQXKaMUJ,1,0,0,0,1,7
ClZLtv,0,0,0,0,0,6
sZVeupFx,0,1,0,0,1,6
UZsfObe,0,1,0,1,1,4
PEsALpYXeO,1,2,0,1,0,6
GZtPVxy,0,0,0,0,0,7
EixAns,1,1,1,0,0,3
xmMPlt,0,0,0,0,0,6
rKIMxG,0,0,1,0,0,5
RlgNQXr,0,0,0,0,0,7
TkvRtNKfn,0,0,0,0,0,9
dwUnuMms,0,0,0,0,2,6
itsfAPJ,1,0,1,0,0,5
YzRanIoc,1,0,1,1,0,5
GOxfdg,0,0,0,1,0,5
DQOHBIAh,1,0,1,1,0,5
uQmhUCp,0,0,0,0,2,5
cBCIba,1,0,1,0,0,4
nSuUCtw,0,0,0,0,2,5
fInSLhPw,0,0,1,0,0,7
YsrNfZlp,0,0,0,0,0,8
ioGZmX,0,0,1,1,0,4
NZMJzf,0,0,0,0,0,6
JELRPcl,0,1,0,0,0,6
oEIDbv,0,1,1,1,0,3
fhYvmqDdX,0,0,0,0,0,9
tuVfdK,0,0,0,0,1,5
iARTJoe,1,1,1,1,0,3
CxViQrS,0,0,1,0,0,6
YkMuCXfVI,0,0,1,0,1,7
YroQSpxc,0,0,0,1,0,7
BaPGdZqHng,1,0,0,0,0,9
UZnVGrf,0,0,0,0,1,6
