Sequence,A or a,E or e,I or i,O or o,U or u,Consonants
RQmnzZTIN,0,0,1,0,0,8
vzhqAUW,1,0,0,0,1,5
MQXjBzoG,0,0,0,1,0,7
GvCwIJWtLO,0,0,1,1,0,8
pzqKYoAm,1,0,0,1,0,6
GSmhrRT,0,0,0,0,0,7
mHSpnXt,0,0,0,0,0,7
QfnqVi,0,0,1,0,0,5
QbEStf,0,1,0,0,0,5
KRtbPdgz,0,0,0,0,0,8
NiWCwVrI,0,0,2,0,0,6
UCphtzKw,0,0,0,0,1,7
pZnzut,0,0,0,0,1,5
eDPpmUf,0,1,0,0,1,5
kouWmSn,0,0,0,1,1,5
bVgnkv,0,0,0,0,0,6
iBnkWoPcd,0,0,1,1,0,7
wODtoK,0,0,0,2,0,4
WnCJfc,0,0,0,0,0,6
jSfGtIF,0,0,1,0,0,6
cDwuvmV,0,0,0,0,1,6
LcilxBMHO,0,0,1,1,0,7
LJpORIqv,0,0,1,1,0,6
Jtkjre,0,1,0,0,0,5
IGeyxuFp,0,1,1,0,1,5
BJxfAKPrR,1,0,0,0,0,8
XfsBgvh,0,0,0,0,0,7
JDdKaYMhEu,1,1,0,0,1,7
eFKZba,1,1,0,0,0,4
NLRxgWB,0,0,0,0,0,7
RvfByomXU,0,0,0,1,1,7
XUDjVzEOh,0,1,0,1,1,6
OuLQmDdk,0,0,0,1,1,6
eDMBJdoHz,0,1,0,1,0,7
RXySfrEG,0,1,0,0,0,7
JYQtDg,0,0,0,0,0,6
kvTErSR,0,1,0,0,0,6
KoeMsGQ,0,1,0,1,0,5
wModSticY,0,0,1,1,0,7
WAvcxi,1,0,1,0,0,4
SdGiro,0,0,1,1,0,4
DnyJubl,0,0,0,0,1,6
eLTnJjYb,0,1,0,0,0,7
qPyhGbDnk,0,0,0,0,0,9
IBVKGSA,1,0,1,0,0,5
wQdJOF,0,0,0,1,0,5
DlQqtcehLN,0,1,0,0,0,9
AfoUiZ,1,0,1,1,1,2
NHOEjxpUi,0,1,1,1,1,5
bYxhQd,0,0,0,0,0,6
qKYdtRs,0,0,0,0,0,7
BRHNUxL,0,0,0,0,1,6
CSLsTdj,0,0,0,0,0,7
uvYAjqEn,1,1,0,0,1,5
lIQBASWE,1,1,1,0,0,5
DKjwzUXeEd,0,2,0,0,1,7
HLNrVDwqUx,0,0,0,0,1,9
yqksSLghbw,0,0,0,0,0,10
dJWKbMo,0,0,0,1,0,6
HDOKqFLaMA,2,0,0,1,0,7
YaIsSdKbPZ,1,0,1,0,0,8
OPBuHAN,1,0,0,1,1,4
VpJMmt,0,0,0,0,0,6
sLYqezM,0,1,0,0,0,6
ZXsvxBWSla,1,0,0,0,0,9
HImwUy,0,0,1,0,1,4
lYsSGp,0,0,0,0,0,6
uacZoGlPSI,1,0,1,1,1,6
jQOrwLsdY,0,0,0,1,0,8
PKHodblq,0,0,0,1,0,7
BvIJqV,0,0,1,0,0,5
PWKHkGy,0,0,0,0,0,7
dqwBsYc,0,0,0,0,0,7
klfqNwzixQ,0,0,1,0,0,9
xAqLfGwJ,1,0,0,0,0,7
uaQxdyKLE,1,1,0,0,1,6
VFMxPTrm,0,0,0,0,0,8
GbURLuJq,0,0,0,0,2,6
wHyYGvQRb,0,0,0,0,0,9
fpiBFqa,1,0,1,0,0,5
jUwzDTiV,0,0,1,0,1,6
EAwOYcUP,1,1,0,1,1,4
OIyDsk,0,0,1,1,0,4
YbPslQaK,1,0,0,0,0,7
hLqwbSG,0,0,0,0,0,7
YChDjXiHI,0,0,2,0,0,7
LsdeBtl,0,1,0,0,0,6
PkhGRWudO,0,0,0,1,1,7
OrPxHG,0,0,0,1,0,5
MlBqeCDL,0,1,0,0,0,7
dtpEwnW,0,1,0,0,0,6
lVeRosZ,0,1,0,1,0,5
qiJDtdl,0,0,1,0,0,6
cILpzr,0,0,1,0,0,5
rPjVhQ,0,0,0,0,0,6
KlCAfs,1,0,0,0,0,5
gPBqeZ,0,1,0,0,0,5
reiCxlG,0,1,1,0,0,5
FBGnlEb,0,1,0,0,0,6
PdslxUF,0,0,0,0,1,6
HWNTIRJz,0,0,1,0,0,7
TYzjGumViM,0,0,1,0,1,8
CIwdRJK,0,0,1,0,0,6
WLOverq,0,1,0,1,0,5
aBJyYZP,1,0,0,0,0,6
riFKTg,0,0,1,0,0,5
FUZhAWuRI,1,0,1,0,2,5
GEKVlnAy,1,1,0,0,0,6
rYNmvI,0,0,1,0,0,5
cwVYoSO,0,0,0,2,0,5
guMTHwy,0,0,0,0,1,6
omYSUkgj,0,0,0,1,1,6
ymkRrZ,0,0,0,0,0,6
NGkqIKn,0,0,1,0,0,6
GhRFfKIp,0,0,1,0,0,7
XREWria,1,1,1,0,0,4
amRdxSf,1,0,0,0,0,6
OLAnRjsxha,2,0,0,1,0,7
gdDrNP,0,0,0,0,0,6
wMdROlc,0,0,0,1,0,6
bylSEgoFIM,0,1,1,1,0,7
HkoDiB,0,0,1,1,0,4
olQFPf,0,0,0,1,0,5
tqeSYkGUB,0,1,0,0,1,7
XrnSFtcYvK,0,0,0,0,0,10
tJomvinQ,0,0,1,1,0,6
PKIyLc,0,0,1,0,0,5
posFiKUDL,0,0,1,1,1,6
MYxzNQPh,0,0,0,0,0,8
RYFbISEMQ,0,1,1,0,0,7
bjoYraBg,1,0,0,1,0,6
vtUgsAbQ,1,0,0,0,1,6
pilznIuo,0,0,2,1,1,4
sgcbiz,0,0,1,0,0,5
EZyPXCDR,0,1,0,0,0,7
yWVpEIau,1,1,1,0,1,4
yftilFE,0,1,1,0,0,5
SdHgOsmRu,0,0,0,1,1,7
oicmlD,0,0,1,1,0,4
PRoFnAuaM,2,0,0,1,1,5
SNQqDY,0,0,0,0,0,6
liDWvtk,0,0,1,0,0,6
gAKJzQIf,1,0,1,0,0,6
ufnhXoac,1,0,0,1,1,5
HVsMrfAhtw,1,0,0,0,0,9
jmsVyGe,0,1,0,0,0,6
DeshPMSvp,0,1,0,0,0,8
akcGMCs,1,0,0,0,0,6
tDSzrXVI,0,0,1,0,0,7
xosnUZ,0,0,0,1,1,4
CiekmlWAb,1,1,1,0,0,6
tfFKvd,0,0,0,0,0,6
GgIKrk,0,0,1,0,0,5
opCsgABD,1,0,0,1,0,6
mwkGNn,0,0,0,0,0,6
BPhNfV,0,0,0,0,0,6
IWqzME,0,1,1,0,0,4
NyAujRGF,1,0,0,0,1,6
RinFhv,0,0,1,0,0,5
fjZoYmRlb,0,0,0,1,0,8
MSqYbRE,0,1,0,0,0,6
NHLlijd,0,0,1,0,0,6
onGYisE,0,1,1,1,0,4
CdNeLXDcbZ,0,1,0,0,0,9
bgLGoywa,1,0,0,1,0,6
ATcQksYOB,1,0,0,1,0,7
lijCARsbwt,1,0,1,0,0,8
qynkiv,0,0,1,0,0,5
WCSgcZtmL,0,0,0,0,0,9
UfBuogrvT,0,0,0,1,2,6
fENirPX,0,1,1,0,0,5
jaXyYIg,1,0,1,0,0,5
IzSGxnM,0,0,1,0,0,6
cNSdDPxIM,0,0,1,0,0,8
zdEtpTRO,0,1,0,1,0,6
CQZpIRdPFz,0,0,1,0,0,9
NiIBTRu,0,0,2,0,1,4
gtAFkD,1,0,0,0,0,5
oDlWSTpGOg,0,0,0,2,0,8
kEyCojJ,0,1,0,1,0,5
cEBSRJe,0,2,0,0,0,5
VUixkPpdmX,0,0,1,0,1,8
eUDfsoipb,0,1,1,1,1,5
xDilHqF,0,0,1,0,0,6
PgGqSr,0,0,0,0,0,6
jEvfpe,0,2,0,0,0,4
gFXDmuSy,0,0,0,0,1,7
wvrcKn,0,0,0,0,0,6
iRWKZx,0,0,1,0,0,5
DQMnYJC,0,0,0,0,0,7
wdAYxiS,1,0,1,0,0,5
CMIAeNc,1,1,1,0,0,4
ugSCiPjDb,0,0,1,0,1,7
PBqmds,0,0,0,0,0,6
SVmsFe,0,1,0,0,0,5
TcxflZ,0,0,0,0,0,6
gvaedf,1,1,0,0,0,4
yoLxMcKwCJ,0,0,0,1,0,9
GCvbDsxwq,0,0,0,0,0,9
vQsmzS,0,0,0,0,0,6
nBEtNxmVD,0,1,0,0,0,8
CnhYLNG,0,0,0,0,0,7
WjFuzH,0,0,0,0,1,5
nGNlFAOBd,1,0,0,1,0,7
UGxXRb,0,0,0,0,1,5
pbIMWPie,0,1,2,0,0,5
IqmfHr,0,0,1,0,0,5
QHvFVOkZ,0,0,0,1,0,7
yFHsYAJqMK,1,0,0,0,0,9
RmwfFlytv,0,0,0,0,0,9
cfWTOzPU,0,0,0,1,1,6
KhFzEsUP,0,1,0,0,1,6
aRjkJUnelp,1,1,0,0,1,7
hkNFLl,0,0,0,0,0,6
ofFkWdXK,0,0,0,1,0,7
rzKexJVm,0,1,0,0,0,7
NKjSnhOw,0,0,0,1,0,7
apPAMX,2,0,0,0,0,4
JWHYuahf,1,0,0,0,1,6
DQwTMkqz,0,0,0,0,0,8
DlREOT,0,1,0,1,0,4
hqINwLKQda,1,0,1,0,0,8
YmTILcve,0,1,1,0,0,6
oGcQdC,0,0,0,1,0,5
jYnVUxSQ,0,0,0,0,1,7
zhHGifMD,0,0,1,0,0,7
kJbyrST,0,0,0,0,0,7
bdIYwZcys,0,0,1,0,0,8
RnGESoUHx,0,1,0,1,1,6
mMyXUpT,0,0,0,0,1,6
fVaMmjsBIP,1,0,1,0,0,8
ERhPJgju,0,1,0,0,1,6
icDCvEJL,0,1,1,0,0,6
qMvZwkA,1,0,0,0,0,6
vAzDqU,1,0,0,0,1,4
piQDVgAR,1,0,1,0,0,6
kyrJdGKu,0,0,0,0,1,7
rEMvSGdkY,0,1,0,0,0,8
hVCRajx,1,0,0,0,0,6
GyRCVH,0,0,0,0,0,6
hTgDetW,0,1,0,0,0,6
MNnFhfGY,0,0,0,0,0,8
fkhALip,1,0,1,0,0,5
IMcFNx,0,0,1,0,0,5
AEQTmpRDs,1,1,0,0,0,7
garDuZR,1,0,0,0,1,5
VOWJlIH,0,0,1,1,0,5
wvkMUlr,0,0,0,0,1,6
FbZlCkDhqI,0,0,1,0,0,9
dkuSxBWDC,0,0,0,0,1,8
OEZkFbWio,0,1,1,2,0,5
ekBgZQCG,0,1,0,0,0,7
wGWgKSJ,0,0,0,0,0,7
FmPfZV,0,0,0,0,0,6
JOCLKZExPF,0,1,0,1,0,8
CohlKwTmD,0,0,0,1,0,8
qKNujECAc,1,1,0,0,1,6
lHmNSJ,0,0,0,0,0,6
JDpnvLwH,0,0,0,0,0,8
Abizvw,1,0,1,0,0,4
JlUKyBD,0,0,0,0,1,6
ZJEqVv,0,1,0,0,0,5
aHzMjIye,1,1,1,0,0,5
tWGPnewUF,0,1,0,0,1,7
cBXJDIP,0,0,1,0,0,6
zEcjaCT,1,1,0,0,0,5
WSikyhrYQ,0,0,1,0,0,8
JwOLYqFBa,1,0,0,1,0,7
YBNLjDblAy,1,0,0,0,0,9
XTYydmQH,0,0,0,0,0,8
ezIRXTS,0,1,1,0,0,5
ROWtQNh,0,0,0,1,0,6
aMnspA,2,0,0,0,0,4
KfYmxUIu,0,0,1,0,2,5
taKMREjUO,1,1,0,1,1,5
LwKCoZ,0,0,0,1,0,5
otWOSVRH,0,0,0,2,0,6
sDMjcBK,0,0,0,0,0,7
arexAHCtXk,2,1,0,0,0,7
uARshZ,1,0,0,0,1,4
iDaxpEuO,1,1,1,1,1,3
sBljvw,0,0,0,0,0,6
wouXnsP,0,0,0,1,1,5
SnNDYiv,0,0,1,0,0,6
bheStI,0,1,1,0,0,4
wZfqikL,0,0,1,0,0,6
pvxdUHk,0,0,0,0,1,6
ZGXBkOhJqo,0,0,0,2,0,8
FvKydXS,0,0,0,0,0,7
pOqGrTBx,0,0,0,1,0,7
ozieGrsWy,0,1,1,1,0,6
jKxIvDaTl,1,0,1,0,0,7
legGRrWk,0,1,0,0,0,7
BmqpSxoIt,0,0,1,1,0,7
fFGoSq,0,0,0,1,0,5
bRpJUdEjw,0,1,0,0,1,7
hxJrKue,0,1,0,0,1,5
fpDCRH,0,0,0,0,0,6
lAMJSVp,1,0,0,0,0,6
VeDqnPXzGs,0,1,0,0,0,9
oIpOnWx,0,0,1,2,0,4
gpRMSfbWnt,0,0,0,0,0,10
ROtKUgeGFb,0,1,0,1,1,7
fUWMLHmeDE,0,2,0,0,1,7
xRlPnoz,0,0,0,1,0,6
oTJYAqmvwd,1,0,0,1,0,8
yDovLAEmYP,1,1,0,1,0,7
DXaHZiAU,2,0,1,0,1,4
BOPYXRGuIn,0,0,1,1,1,7
iVyTZN,0,0,1,0,0,5
ViNfOKLlzC,0,0,1,1,0,8
DRjNoCy,0,0,0,1,0,6
vYkajLC,1,0,0,0,0,6
Avlxrj,1,0,0,0,0,5
ejVBgcH,0,1,0,0,0,6
qykjVtZ,0,0,0,0,0,7
olLSxcaC,1,0,0,1,0,6
upTDwMYKcm,0,0,0,0,1,9
QekJUv,0,1,0,0,1,4
mfzHhgRdyq,0,0,0,0,0,10
AtUkODeV,1,1,0,1,1,4
NGKUFP,0,0,0,0,1,5
xcBCyo,0,0,0,1,0,5
qMETvtbKU,0,1,0,0,1,7
LuzCGI,0,0,1,0,1,4
teJDaY,1,1,0,0,0,4
WvsNRwcA,1,0,0,0,0,7
AgzBmXu,1,0,0,0,1,5
eKfiREH,0,2,1,0,0,4
PkLQXuSMa,1,0,0,0,1,7
RkrnXg,0,0,0,0,0,6
mYJioQyr,0,0,1,1,0,6
iGkEoBH,0,1,1,1,0,4
zkcuCKe,0,1,0,0,1,5
qJRiUph,0,0,1,0,1,5
PJEKfHi,0,1,1,0,0,5
OZtjzBN,0,0,0,1,0,6
BnCOwHxRE,0,1,0,1,0,7
EomhlDz,0,1,0,1,0,5
ETDZoJA,1,1,0,1,0,4
WGzXfpYUwB,0,0,0,0,1,9
BprRJAuy,1,0,0,0,1,6
jKfHpYD,0,0,0,0,0,7
WIGoEg,0,1,1,1,0,3
pHbjwZSJq,0,0,0,0,0,9
aXDGynMZ,1,0,0,0,0,7
cpABzuICx,1,0,1,0,1,6
NCEmcu,0,1,0,0,1,4
XJeGuD,0,1,0,0,1,4
vikOYNHrt,0,0,1,1,0,7
SbIpxokmuv,0,0,1,1,1,7
dkcZVOeos,0,1,0,2,0,6
IMtpXK,0,0,1,0,0,5
dIhDiKtEUY,0,1,2,0,1,6
hNSmiKr,0,0,1,0,0,6
xfoLEsMGyn,0,1,0,1,0,8
liFAMQ,1,0,1,0,0,4
hwLWbalmM,1,0,0,0,0,8
CpRedj,0,1,0,0,0,5
KGLsSIk,0,0,1,0,0,6
YDuQBFr,0,0,0,0,1,6
egAZXF,1,1,0,0,0,4
ITbXxgv,0,0,1,0,0,6
oKpESfFCPY,0,1,0,1,0,8
KUyJXplNg,0,0,0,0,1,8
eFzBQucl,0,1,0,0,1,6
wxMAfk,1,0,0,0,0,5
jhVCKaO,1,0,0,1,0,5
lRvUBX,0,0,0,0,1,5
cwgJFrjq,0,0,0,0,0,8
ZAYcufs,1,0,0,0,1,5
CtHapFcDM,1,0,0,0,0,8
PqcFpXKh,0,0,0,0,0,8
zojgmcrL,0,0,0,1,0,7
NtKiLorbEC,0,1,1,1,0,7
ymFvdo,0,0,0,1,0,5
aPqimAclth,2,0,1,0,0,7
UsdhKZ,0,0,0,0,1,5
XcQmyTIPGF,0,0,1,0,0,9
XYlNVSe,0,1,0,0,0,6
oDxgZR,0,0,0,1,0,5
ouOGqtAQ,1,0,0,2,1,4
lKmZbI,0,0,1,0,0,5
YhAiFEy,1,1,1,0,0,4
MHbTiFaqf,1,0,1,0,0,7
rnyEgc,0,1,0,0,0,5
gzbLWqlj,0,0,0,0,0,8
wOLskt,0,0,0,1,0,5
wYBKVe,0,1,0,0,0,5
ODzfCc,0,0,0,1,0,5
xASKXqgOC,1,0,0,1,0,7
KmxPOW,0,0,0,1,0,5
ANzJpTaH,2,0,0,0,0,6
bKgWnASpjL,1,0,0,0,0,9
xJsjnSlLoV,0,0,0,1,0,9
DCBurdUbXR,0,0,0,0,2,8
mgJEUw,0,1,0,0,1,4
tbXkrJI,0,0,1,0,0,6
EUhgRa,1,1,0,0,1,3
fNuMTCberG,0,1,0,0,1,8
lxyGiCUFY,0,0,1,0,1,7
KijnmzJq,0,0,1,0,0,7
bwpmgQEk,0,1,0,0,0,7
zTbmnK,0,0,0,0,0,6
JvsoUZ,0,0,0,1,1,4
LjwFnClxG,0,0,0,0,0,9
XHSlNkKxIc,0,0,1,0,0,9
mWhINs,0,0,1,0,0,5
rEpUNoq,0,1,0,1,1,4
WKUiyN,0,0,1,0,1,4
QnUAzrm,1,0,0,0,1,5
CZIDiRQLU,0,0,2,0,1,6
tfvNPzHb,0,0,0,0,0,8
PVgclNfvK,0,0,0,0,0,9
timFyI,0,0,2,0,0,4
WYTAtBP,1,0,0,0,0,6
CtGlRWF,0,0,0,0,0,7
IFaxAwm,2,0,1,0,0,4
EiAoXF,1,1,1,1,0,2
LPuHfd,0,0,0,0,1,5
bxHJvesgw,0,1,0,0,0,8
UcgdWs,0,0,0,0,1,5
MOGpPjwQS,0,0,0,1,0,8
qUlgIy,0,0,1,0,1,4
vlSXRFBbNE,0,1,0,0,0,9
LABgcY,1,0,0,0,0,5
oVnhdUx,0,0,0,1,1,5
fzhHVamLOo,1,0,0,2,0,7
AieqMspj,1,1,1,0,0,5
LvlmsTUGB,0,0,0,0,1,8
iVpxHKCDG,0,0,1,0,0,8
MpsIzDb,0,0,1,0,0,6
zrHVcEN,0,1,0,0,0,6
PLVJRQoql,0,0,0,1,0,8
qCucLQo,0,0,0,1,1,5
dReKzQLls,0,1,0,0,0,8
bQxNaEwCSM,1,1,0,0,0,8
VTzxDwvQ,0,0,0,0,0,8
eGvYNTgSF,0,1,0,0,0,8
trpAKxB,1,0,0,0,0,6
gTmnhpvXHa,1,0,0,0,0,9
fpVYncq,0,0,0,0,0,7
uqfTCn,0,0,0,0,1,5
QYgsNWn,0,0,0,0,0,7
oKqEPI,0,1,1,1,0,3
MhSYtfCqP,0,0,0,0,0,9
cEZDTwpP,0,1,0,0,0,7
NLTYAO,1,0,0,1,0,4
dTCHsbI,0,0,1,0,0,6
emAUYjS,1,1,0,0,1,4
AwbQIrTJ,1,0,1,0,0,6
XHuLDv,0,0,0,0,1,5
kumVWiCoE,0,1,1,1,1,5
QeRAiOEghK,1,2,1,1,0,5
uFOWbqV,0,0,0,1,1,5
AUwqIC,1,0,1,0,1,3
kJwcPod,0,0,0,1,0,6
ZGbuFc,0,0,0,0,1,5
EPAvHML,1,1,0,0,0,5
rKxYuM,0,0,0,0,1,5
JRvnyP,0,0,0,0,0,6
VadclES,1,1,0,0,0,5
UPaIHCxMK,1,0,1,0,1,6
znGIrp,0,0,1,0,0,5
bJDAHd,1,0,0,0,0,5
qtGAoJXel,1,1,0,1,0,6
zkABuwIN,1,0,1,0,1,5
MtYWaCi,1,0,1,0,0,5
jYuKmX,0,0,0,0,1,5
KPhSFOREt,0,1,0,1,0,7
gfiYljEha,1,1,1,0,0,6
IciKeRP,0,1,2,0,0,4
ufMnig,0,0,1,0,1,4
VyvrmRGIh,0,0,1,0,0,8
GToNixXP,0,0,1,1,0,6
ZLtWcgERNo,0,1,0,1,0,8
eHZyBVP,0,1,0,0,0,6
ZcBAkO,1,0,0,1,0,4
DuMUJmno,0,0,0,1,2,5
HVTIAlSj,1,0,1,0,0,6
eIfPjV,0,1,1,0,0,4
XnvsxNy,0,0,0,0,0,7
hbkldA,1,0,0,0,0,5
ndpmPjQMU,0,0,0,0,1,8
zaELvxX,1,1,0,0,0,5
osgxeOE,0,2,0,2,0,3
MenRNaoTj,1,1,0,1,0,6
OVywzmKqQ,0,0,0,1,0,8
iQhBjfFGlr,0,0,1,0,0,9
tZejOlBEY,0,2,0,1,0,6
mXGfeEMD,0,2,0,0,0,6
lfKjyZRprF,0,0,0,0,0,10
CQwMqLV,0,0,0,0,0,7
MNRETsitmC,0,1,1,0,0,8
rafcXRh,1,0,0,0,0,6
xFocKu,0,0,0,1,1,4
VTXupUN,0,0,0,0,2,5
cBdMlNJwt,0,0,0,0,0,9
BwtJbZnYus,0,0,0,0,1,9
xDRykV,0,0,0,0,0,6
ABnrTmV,1,0,0,0,0,6
SmuaUkRe,1,1,0,0,2,4
tBGeWlKwd,0,1,0,0,0,8
fScalv,1,0,0,0,0,5
RJjmoUWws,0,0,0,1,1,7
UYjuCvbpP,0,0,0,0,2,7
anDgLl,1,0,0,0,0,5
pnxRbkdW,0,0,0,0,0,8
igmWzS,0,0,1,0,0,5
SKiNjyzWkH,0,0,1,0,0,9
LGkxIsKpCn,0,0,1,0,0,9
YpgSVaL,1,0,0,0,0,6
YsGxIqb,0,0,1,0,0,6
isBDCI,0,0,2,0,0,4
XrREmdxTh,0,1,0,0,0,8
vprwIKmHqF,0,0,1,0,0,9
UJAvDy,1,0,0,0,1,4
zypkADlF,1,0,0,0,0,7
oPDezL,0,1,0,1,0,4
nItxGCmFBw,0,0,1,0,0,9
FWPolSO,0,0,0,2,0,5
xjKENmDX,0,1,0,0,0,7
JwzhAQbH,1,0,0,0,0,7
TFZHeryC,0,1,0,0,0,7
rPpZzkqI,0,0,1,0,0,7
rWAPSR,1,0,0,0,0,5
PCTfpsmz,0,0,0,0,0,8
DvZwYFG,0,0,0,0,0,7
hMuAGC,1,0,0,0,1,4
wgbXTs,0,0,0,0,0,6
IiqEjCX,0,1,2,0,0,4
tpqNkGDb,0,0,0,0,0,8
nYtjvafQA,2,0,0,0,0,7
dkPbSfw,0,0,0,0,0,7
oEYaecNZn,1,2,0,1,0,5
wxpZHEo,0,1,0,1,0,5
FQzfNWJCK,0,0,0,0,0,9
ZUsYeVXHPm,0,1,0,0,1,8
esUzEB,0,2,0,0,1,3
gbZKjEYX,0,1,0,0,0,7
NvcUAhsyp,1,0,0,0,1,7
DQATUj,1,0,0,0,1,4
cIwfBv,0,0,1,0,0,5
hoKbcO,0,0,0,2,0,4
UJpxrq,0,0,0,0,1,5
QhjZzu,0,0,0,0,1,5
uzkEnIi,0,1,2,0,1,3
TZVpjYiyn,0,0,1,0,0,8
MHyPOrv,0,0,0,1,0,6
RBFJkG,0,0,0,0,0,6
WbQCIwRL,0,0,1,0,0,7
zdNSlkjmXa,1,0,0,0,0,9
jldSBM,0,0,0,0,0,6
WSKHmueB,0,1,0,0,1,6
mHRVZdDuL,0,0,0,0,1,8
aUTHtIpW,1,0,1,0,1,5
KSNmaTHw,1,0,0,0,0,7
BTtgiC,0,0,1,0,0,5
mwjpFx,0,0,0,0,0,6
TzMcgZ,0,0,0,0,0,6
VQauxLro,1,0,0,1,1,5
EDFnhso,0,1,0,1,0,5
wlEQPMRs,0,1,0,0,0,7
FRPLelr,0,1,0,0,0,6
usDrWb,0,0,0,0,1,5
MBSFiKb,0,0,1,0,0,6
zQimZaks,1,0,1,0,0,6
WfEpVNvxK,0,1,0,0,0,8
gnvFANDrJ,1,0,0,0,0,8
vZXfeg,0,1,0,0,0,5
rnKvkwTEC,0,1,0,0,0,8
abJDwuv,1,0,0,0,1,5
tszTXliJ,0,0,1,0,0,7
NdDhrZu,0,0,0,0,1,6
sJorwbIa,1,0,1,1,0,5
pcfjhIi,0,0,2,0,0,5
bjGPvUIr,0,0,1,0,1,6
pgKyqZkBM,0,0,0,0,0,9
HjbBvyi,0,0,1,0,0,6
szHhdgkTO,0,0,0,1,0,8
ieNfVyo,0,1,1,1,0,4
svetcYxND,0,1,0,0,0,8
oYWGcZx,0,0,0,1,0,6
