Sequence,A or a,E or e,I or i,O or o,U or u,Consonants
kcvLeEu,0,2,0,0,1,4
QEzTyIUh,0,1,1,0,1,5
cOmZRGS,0,0,0,1,0,6
GfoRZyLzQ,0,0,0,1,0,8
NUZVbx,0,0,0,0,1,5
jZYVGtPe,0,1,0,0,0,7
DjJcIrmC,0,0,1,0,0,7
FLxJPO,0,0,0,1,0,5
uNQhnwJK,0,0,0,0,1,7
tTEWZe,0,2,0,0,0,4
EozUjR,0,1,0,1,1,3
jfGrNocAO,1,0,0,2,0,6
xEPaNMiX,1,1,1,0,0,5
QGcZKrSqV,0,0,0,0,0,9
GqrMHQ,0,0,0,0,0,6
eijSWR,0,1,1,0,0,4
RwUmBK,0,0,0,0,1,5
fLQiRxCcuy,0,0,1,0,1,8
APzrxjV,1,0,0,0,0,6
EPeobM,0,2,0,1,0,3
dIWjruqfkY,0,0,1,0,1,8
VTWdcmKhsA,1,0,0,0,0,9
tghoJO,0,0,0,2,0,4
IiBGlnp,0,0,2,0,0,5
AuKEyHUC,1,1,0,0,2,4
qUSkoe,0,1,0,1,1,3
zMHgJnfvpd,0,0,0,0,0,10
badfBvQ,1,0,0,0,0,6
YQNUvex,0,1,0,0,1,5
WoZqanr,1,0,0,1,0,5
QknMZpL,0,0,0,0,0,7
tFTJGWQAPp,1,0,0,0,0,9
KxeBuz,0,1,0,0,1,4
GCoOMmTiHs,0,0,1,2,0,7
IpoydBc,0,0,1,1,0,5
zNVRfoH,0,0,0,1,0,6
oIeiRDUB,0,1,2,1,1,3
FBPwtQp,0,0,0,0,0,7
nsSdqf,0,0,0,0,0,6
RYbjSNiq,0,0,1,0,0,7
ZkzNmJsK,0,0,0,0,0,8
LxHZzygY,0,0,0,0,0,8
JGWwPSHyXi,0,0,1,0,0,9
FxaVwJl,1,0,0,0,0,6
dTZfYADnxF,1,0,0,0,0,9
OMrRCB,0,0,0,1,0,5
wHQfDWUj,0,0,0,0,1,7
kRlCoIjsr,0,0,1,1,0,7
SRmEnji,0,1,1,0,0,5
hbjgtw,0,0,0,0,0,6
biXonHCy,0,0,1,1,0,6
cvgVWPia,1,0,1,0,0,6
nTjzmtMS,0,0,0,0,0,8
vHedTE,0,2,0,0,0,4
MrJykmPS,0,0,0,0,0,8
MRwArVNHu,1,0,0,0,1,7
WkQZGfvs,0,0,0,0,0,8
isYESMbm,0,1,1,0,0,6
fTxHziM,0,0,1,0,0,6
RxbBWQ,0,0,0,0,0,6
yrTcVz,0,0,0,0,0,6
jDHXKfCJVs,0,0,0,0,0,10
zeUsAfi,1,1,1,0,1,3
FsBMmUf,0,0,0,0,1,6
uySjRmV,0,0,0,0,1,6
KiatEzAmO,2,1,1,1,0,4
krKyHM,0,0,0,0,0,6
dTrfBaLM,1,0,0,0,0,7
sKAWQu,1,0,0,0,1,4
cXMeJQWBz,0,1,0,0,0,8
TLFnYKWodu,0,0,0,1,1,8
uDOlKCvi,0,0,1,1,1,5
sTiIXGFq,0,0,2,0,0,6
icRAGEhfz,1,1,1,0,0,6
KupvTbzGd,0,0,0,0,1,8
gZAwULY,1,0,0,0,1,5
buOcNGTipV,0,0,1,1,1,7
shDdRv,0,0,0,0,0,6
CIRgjW,0,0,1,0,0,5
dQTLoas,1,0,0,1,0,5
lqBdxmGZ,0,0,0,0,0,8
fDGMCBVo,0,0,0,1,0,7
EaKZoFsD,1,1,0,1,0,5
bsvSZE,0,1,0,0,0,5
TjQhnqfu,0,0,0,0,1,7
rbeRwlc,0,1,0,0,0,6
aSCqyM,1,0,0,0,0,5
UNKTWjXb,0,0,0,0,1,7
sNbXhkP,0,0,0,0,0,7
QWoTGHK,0,0,0,1,0,6
exEAiVs,1,2,1,0,0,3
mXonDe,0,1,0,1,0,4
YkxPIj,0,0,1,0,0,5
HnORyWSoJ,0,0,0,2,0,7
gFVGrobMW,0,0,0,1,0,8
WJifAXFLN,1,0,1,0,0,7
zYbHrdRA,1,0,0,0,0,7
Ddbmgzp,0,0,0,0,0,7
arSqCA,2,0,0,0,0,4
DhozJN,0,0,0,1,0,5
UbVutAR,1,0,0,0,2,4
WuKvCT,0,0,0,0,1,5
EQVPmqyT,0,1,0,0,0,7
FaCyfrNi,1,0,1,0,0,6
VLrhXtClQY,0,0,0,0,0,10
DzEUitvM,0,1,1,0,1,5
fPYxRgiFc,0,0,1,0,0,8
uwZYOA,1,0,0,1,1,3
XTCveuayp,1,1,0,0,1,6
UIEFuy,0,1,1,0,2,2
OYPMdyLkA,1,0,0,1,0,7
orhfYMAFZ,1,0,0,1,0,7
nJDxHPX,0,0,0,0,0,7
JlOetTBfID,0,1,1,1,0,7
gIVFaTMU,1,0,1,0,1,5
lqTIcSkXon,0,0,1,1,0,8
wfvxORuX,0,0,0,1,1,6
uEhwFoiH,0,1,1,1,1,4
kDCZmvlJM,0,0,0,0,0,9
JLPsBRVnar,1,0,0,0,0,9
MgJkRDc,0,0,0,0,0,7
gesOuN,0,1,0,1,1,3
MKumEIs,0,1,1,0,1,4
PBLNRg,0,0,0,0,0,6
yQrfKZNgzD,0,0,0,0,0,10
AIqQbdgY,1,0,1,0,0,6
qkSKJtvF,0,0,0,0,0,8
VIRXONwi,0,0,2,1,0,5
PvVcpC,0,0,0,0,0,6
IMEhASVRU,1,1,1,0,1,5
dkQDLsp,0,0,0,0,0,7
NhdkGPict,0,0,1,0,0,8
TxuQfqJ,0,0,0,0,1,6
DaqkLo,1,0,0,1,0,4
WHxCoNBpum,0,0,0,1,1,8
aDWryxveZ,1,1,0,0,0,7
kYuOlAm,1,0,0,1,1,4
zsECawY,1,1,0,0,0,5
avizBQwOc,1,0,1,1,0,6
oIWZsCB,0,0,1,1,0,5
NzErhe,0,2,0,0,0,4
QJhfIo,0,0,1,1,0,4
XHOskrQSn,0,0,0,1,0,8
AOiWTpY,1,0,1,1,0,4
PlueksVy,0,1,0,0,1,6
pEPWtY,0,1,0,0,0,5
dWeEzn,0,2,0,0,0,4
HZQNtE,0,1,0,0,0,5
RhzqwpOeYE,0,2,0,1,0,7
PXUuDdzLHG,0,0,0,0,2,8
QzhGLANZ,1,0,0,0,0,7
cHFDAr,1,0,0,0,0,5
mNtOlaDGb,1,0,0,1,0,7
OBcuaQhX,1,0,0,1,1,5
fdvoZUQ,0,0,0,1,1,5
pEkCfvjKsR,0,1,0,0,0,9
YBLcNT,0,0,0,0,0,6
XINorA,1,0,1,1,0,3
wXcviOaU,1,0,1,1,1,4
kpHCRYBuaz,1,0,0,0,1,8
xIGvkpsOd,0,0,1,1,0,7
dNEIXuylS,0,1,1,0,1,6
xGRlXU,0,0,0,0,1,5
GjcImsxdz,0,0,1,0,0,8
hBrfpJT,0,0,0,0,0,7
WhbedpoR,0,1,0,1,0,6
GfzUga,1,0,0,0,1,4
gqTWLmv,0,0,0,0,0,7
iFyZxk,0,0,1,0,0,5
etnwyQ,0,1,0,0,0,5
rgyfGV,0,0,0,0,0,6
kWENcx,0,1,0,0,0,5
OdpFng,0,0,0,1,0,5
pWlCGKi,0,0,1,0,0,6
eLiKJc,0,1,1,0,0,4
hKPIbJxfq,0,0,1,0,0,8
PmRcNpi,0,0,1,0,0,6
XlZVWqhtJ,0,0,0,0,0,9
qjVIcnK,0,0,1,0,0,6
Meotgu,0,1,0,1,1,3
sTXzKic,0,0,1,0,0,6
JiRvMy,0,0,1,0,0,5
gCvEyWfGd,0,1,0,0,0,8
LuySVO,0,0,0,1,1,4
HSlXIfei,0,1,2,0,0,5
rjsbEW,0,1,0,0,0,5
lcqvTWsbKr,0,0,0,0,0,10
dKbEHLyMwC,0,1,0,0,0,9
dDPTniz,0,0,1,0,0,6
xsGAwQSta,2,0,0,0,0,7
lKPTigp,0,0,1,0,0,6
WxpBkLV,0,0,0,0,0,7
NrPDSoy,0,0,0,1,0,6
LAhilB,1,0,1,0,0,4
jtxfSsCXq,0,0,0,0,0,9
TPERmi,0,1,1,0,0,4
ncmdVXx,0,0,0,0,0,7
YBxone,0,1,0,1,0,4
CkMoEW,0,1,0,1,0,4
TEBfbG,0,1,0,0,0,5
cptjbWmHz,0,0,0,0,0,9
AsrvXP,1,0,0,0,0,5
NftHYox,0,0,0,1,0,6
mWtisID,0,0,2,0,0,5
eENyJLAIb,1,2,1,0,0,5
WpMVbxzF,0,0,0,0,0,8
xOlcgi,0,0,1,1,0,4
VzrcBTxAU,1,0,0,0,1,7
RfMrJAZ,1,0,0,0,0,6
JFPIuSGq,0,0,1,0,1,6
uERvNX,0,1,0,0,1,4
wJRoHX,0,0,0,1,0,5
jsJnzBGWt,0,0,0,0,0,9
Tdpbka,1,0,0,0,0,5
VnTdHjuMX,0,0,0,0,1,8
KRQjIPy,0,0,1,0,0,6
gVTNnJA,1,0,0,0,0,6
BecLyrjZ,0,1,0,0,0,7
hJrRdvDquP,0,0,0,0,1,9
TefgQmbxai,1,1,1,0,0,7
DabzjGx,1,0,0,0,0,6
YjpaCI,1,0,1,0,0,4
onzMqemIl,0,1,1,1,0,6
kpNIhL,0,0,1,0,0,5
NHVxYvdwM,0,0,0,0,0,9
UCJHAPr,1,0,0,0,1,5
PjvIprs,0,0,1,0,0,6
tZPckvjE,0,1,0,0,0,7
mSvRqGL,0,0,0,0,0,7
sxJuFV,0,0,0,0,1,5
Fwcfztnq,0,0,0,0,0,8
MiAVuzF,1,0,1,0,1,4
xOtrUnWg,0,0,0,1,1,6
iZhHxKNz,0,0,1,0,0,7
DPWvXtJZ,0,0,0,0,0,8
zAItCmu,1,0,1,0,1,4
zOhTuUI,0,0,1,1,2,3
iQcGUhE,0,1,1,0,1,4
GrObIj,0,0,1,1,0,4
zGEARdj,1,1,0,0,0,5
dhafsJPoVm,1,0,0,1,0,8
bNvUHSYBgm,0,0,0,0,1,9
eKQZbI,0,1,1,0,0,4
qGuPcU,0,0,0,0,2,4
BWyTrKisgk,0,0,1,0,0,9
TliAzNFE,1,1,1,0,0,5
MzIVbpC,0,0,1,0,0,6
yLsHKWAr,1,0,0,0,0,7
BPpdQXbv,0,0,0,0,0,8
qLlsGOIBQu,0,0,1,1,1,7
ZifeKQjpU,0,1,1,0,1,6
DVfAWhyG,1,0,0,0,0,7
uvPoKUnNjR,0,0,0,1,2,7
diblsK,0,0,1,0,0,5
ZzmMBGsx,0,0,0,0,0,8
UrERZLN,0,1,0,0,1,5
miybXaAK,2,0,1,0,0,5
dcwpsvBiyV,0,0,1,0,0,9
GiVpfRTD,0,0,1,0,0,7
opJMigXVB,0,0,1,1,0,7
XEpxfsUt,0,1,0,0,1,6
OrfIeAD,1,1,1,1,0,3
TyfYXp,0,0,0,0,0,6
lhZpfYIxb,0,0,1,0,0,8
AUTxpfL,1,0,0,0,1,5
lWpGPtLmxO,0,0,0,1,0,9
IbgZamhCYr,1,0,1,0,0,8
gHbTrEXz,0,1,0,0,0,7
NsteWQzY,0,1,0,0,0,7
IymXZzkYn,0,0,1,0,0,8
XMfPvE,0,1,0,0,0,5
rNSMteRk,0,1,0,0,0,7
IRvMmZio,0,0,2,1,0,5
DMhCHok,0,0,0,1,0,6
cDOXbgw,0,0,0,1,0,6
OHygWUkb,0,0,0,1,1,6
iQyrBKOg,0,0,1,1,0,6
DXYJFet,0,1,0,0,0,6
LYNAJfZc,1,0,0,0,0,7
AqmOkFbJyw,1,0,0,1,0,8
LIGReTqj,0,1,1,0,0,6
IMYcyQ,0,0,1,0,0,5
PIrwQEfhO,0,1,1,1,0,6
puUiQaLBg,1,0,1,0,2,5
cdJuGbQiTF,0,0,1,0,1,8
TxOcwmUSz,0,0,0,1,1,7
jbEhuCplJ,0,1,0,0,1,7
TEONAfxIq,1,1,1,1,0,5
OBdSCop,0,0,0,2,0,5
VPFbkdl,0,0,0,0,0,7
qLRsWVe,0,1,0,0,0,6
FmlcVChS,0,0,0,0,0,8
AyecCgXb,1,1,0,0,0,6
tWyLiQ,0,0,1,0,0,5
puaDCik,1,0,1,0,1,4
uzpgUHc,0,0,0,0,2,5
HXxtDsd,0,0,0,0,0,7
SfrLxg,0,0,0,0,0,6
WfZproY,0,0,0,1,0,6
Xocnpxw,0,0,0,1,0,6
MzGoFqv,0,0,0,1,0,6
qvhrVU,0,0,0,0,1,5
gtIPDwTx,0,0,1,0,0,7
MqYHUk,0,0,0,0,1,5
qzCZQfx,0,0,0,0,0,7
EAGkxUR,1,1,0,0,1,4
ymXtQsp,0,0,0,0,0,7
mjsGuzga,1,0,0,0,1,6
cBrqMfAo,1,0,0,1,0,6
oDiBxgUv,0,0,1,1,1,5
TlKCQxWioA,1,0,1,1,0,7
HNSJKrwklG,0,0,0,0,0,10
OdVqHMxaF,1,0,0,1,0,7
gZlSEU,0,1,0,0,1,4
YdBtwbXAu,1,0,0,0,1,7
jqgIrxUvE,0,1,1,0,1,6
NGHFlODsW,0,0,0,1,0,8
kLKtZUE,0,1,0,0,1,5
GFASENJLRV,1,1,0,0,0,8
CNTSBUk,0,0,0,0,1,6
yYCMbTOLKE,0,1,0,1,0,8
XOwYqT,0,0,0,1,0,5
TjQaxluPqD,1,0,0,0,1,8
NHhqGnBP,0,0,0,0,0,8
kXzCAEU,1,1,0,0,1,4
bInAfBdEp,1,1,1,0,0,6
EoVumsUnH,0,1,0,1,2,5
OxXQSHuv,0,0,0,1,1,6
TCLmUxW,0,0,0,0,1,6
MYALau,2,0,0,0,1,3
azQBDh,1,0,0,0,0,5
xgFVSkcu,0,0,0,0,1,7
UsItuyMjL,0,0,1,0,2,6
bgxdnW,0,0,0,0,0,6
mBlegi,0,1,1,0,0,4
kbxtaSv,1,0,0,0,0,6
tMNyjA,1,0,0,0,0,5
TmawhFYMp,1,0,0,0,0,8
KCivbxje,0,1,1,0,0,6
kbXWcGogHT,0,0,0,1,0,9
aUkRhxTiB,1,0,1,0,1,6
TOeByXE,0,2,0,1,0,4
BbWrxgv,0,0,0,0,0,7
xASNUinJYy,1,0,1,0,1,7
UjLgfYxHeQ,0,1,0,0,1,8
JLyPhfXD,0,0,0,0,0,8
WGDHSJ,0,0,0,0,0,6
IgbNCs,0,0,1,0,0,5
NtIWBJ,0,0,1,0,0,5
KormGRtej,0,1,0,1,0,7
oyMevXHNYT,0,1,0,1,0,8
APTwoH,1,0,0,1,0,4
XVSTLKF,0,0,0,0,0,7
RxaMKPdHA,2,0,0,0,0,7
KtVYbiS,0,0,1,0,0,6
yQOrYTZ,0,0,0,1,0,6
UgaSJvnrp,1,0,0,0,1,7
wQbnoPI,0,0,1,1,0,5
MFacNpO,1,0,0,1,0,5
qVfYda,1,0,0,0,0,5
PrKEVqTHLb,0,1,0,0,0,9
yqagzmV,1,0,0,0,0,6
oiNnjAIVX,1,0,2,1,0,5
CVQlivZwxb,0,0,1,0,0,9
KwVzLOR,0,0,0,1,0,6
pDIQcwi,0,0,2,0,0,5
eLdbBrS,0,1,0,0,0,6
qwPByAo,1,0,0,1,0,5
cVlngMdsx,0,0,0,0,0,9
DnWiypz,0,0,1,0,0,6
IXTpUsua,1,0,1,0,2,4
lYfmEaXiS,1,1,1,0,0,6
hnZRyj,0,0,0,0,0,6
XKrscm,0,0,0,0,0,6
NqdacT,1,0,0,0,0,5
XbjBuVAe,1,1,0,0,1,5
fXAnaCTV,2,0,0,0,0,6
uiLTYVwZg,0,0,1,0,1,7
oiKMGpebyt,0,1,1,1,0,7
xvosMPn,0,0,0,1,0,6
kaIKXEhbF,1,1,1,0,0,6
EhITSDsVx,0,1,1,0,0,7
UlOzpTGJrD,0,0,0,1,1,8
BhqQnRT,0,0,0,0,0,7
bspvzCH,0,0,0,0,0,7
rxynYTZz,0,0,0,0,0,8
ZUnodsKkIQ,0,0,1,1,1,7
eulcsMv,0,1,0,0,1,5
WXtOkFzHvo,0,0,0,2,0,8
DlAfjBJ,1,0,0,0,0,6
eoWQMZuN,0,1,0,1,1,5
RfGFOxCVEi,0,1,1,1,0,7
RzUqjnVM,0,0,0,0,1,7
BEqWTAJhp,1,1,0,0,0,7
vBTMDJ,0,0,0,0,0,6
khOWMUipA,1,0,1,1,1,5
WRnXBMu,0,0,0,0,1,6
CDMuXgrUex,0,1,0,0,2,7
wLKWGUV,0,0,0,0,1,6
PCMrymnK,0,0,0,0,0,8
qdegNuobFp,0,1,0,1,1,7
HcOFzq,0,0,0,1,0,5
gbyoKZ,0,0,0,1,0,5
LPaekFrYn,1,1,0,0,0,7
kfjrzJXBK,0,0,0,0,0,9
wOGvAit,1,0,1,1,0,4
GgqISB,0,0,1,0,0,5
tMiGqjaYN,1,0,1,0,0,7
rWozUp,0,0,0,1,1,4
mJUMFwyzOA,1,0,0,1,1,7
Xqifxug,0,0,1,0,1,5
ZsMJgV,0,0,0,0,0,6
duhjBo,0,0,0,1,1,4
XNoyEsVn,0,1,0,1,0,6
PSkCGt,0,0,0,0,0,6
KXPGBjvYI,0,0,1,0,0,8
OxnKmE,0,1,0,1,0,4
tlDYfu,0,0,0,0,1,5
bqngMUY,0,0,0,0,1,6
pOcmRn,0,0,0,1,0,5
byMWSa,1,0,0,0,0,5
nhTeXjMkL,0,1,0,0,0,8
yLkhMXr,0,0,0,0,0,7
IMnXEe,0,2,1,0,0,3
ItXkOBL,0,0,1,1,0,5
dImpkRHU,0,0,1,0,1,6
LoSOuMbwf,0,0,0,2,1,6
fEcMjJnG,0,1,0,0,0,7
WbhMpHx,0,0,0,0,0,7
ukRwQb,0,0,0,0,1,5
yxKmLdTYi,0,0,1,0,0,8
FeOnygv,0,1,0,1,0,5
gtqIST,0,0,1,0,0,5
odCAwfuNUa,2,0,0,1,2,5
pwecArFW,1,1,0,0,0,6
vTiUhn,0,0,1,0,1,4
RytmzW,0,0,0,0,0,6
gRJCkFD,0,0,0,0,0,7
hMZsNoaQ,1,0,0,1,0,6
HENJoQciaO,1,1,1,2,0,5
hIJWfycP,0,0,1,0,0,7
IliRtOy,0,0,2,1,0,4
EYKJlgm,0,1,0,0,0,6
AdQzuG,1,0,0,0,1,4
yfpnYIgFml,0,0,1,0,0,9
pmwMBS,0,0,0,0,0,6
mUZViFrO,0,0,1,1,1,5
gvQdcxbED,0,1,0,0,0,8
VdWKbe,0,1,0,0,0,5
ehFNzKsi,0,1,1,0,0,6
ZHTVyJCRk,0,0,0,0,0,9
fXxWbaMSz,1,0,0,0,0,8
UQJyAdobvS,1,0,0,1,1,7
rpRxAv,1,0,0,0,0,5
INoVhpE,0,1,1,1,0,4
UiogGC,0,0,1,1,1,3
lWBqKXZL,0,0,0,0,0,8
MzwKEAqchN,1,1,0,0,0,8
pmZFwr,0,0,0,0,0,6
FhGekO,0,1,0,1,0,4
YQaKXVi,1,0,1,0,0,5
eCrkbpudWx,0,1,0,0,1,8
WeVFPY,0,1,0,0,0,5
KugRVsPQa,1,0,0,0,1,7
GiBHIhyEgJ,0,1,2,0,0,7
zeIJcV,0,1,1,0,0,4
WKnjhX,0,0,0,0,0,6
OcyVJrt,0,0,0,1,0,6
tDgXLGJhT,0,0,0,0,0,9
TEFjIo,0,1,1,1,0,3
oBtcpQKGge,0,1,0,1,0,8
tdbGsoP,0,0,0,1,0,6
GPzjCUJ,0,0,0,0,1,6
TLMNBo,0,0,0,1,0,5
cxlEqw,0,1,0,0,0,5
gGjbXzHMP,0,0,0,0,0,9
MquezYDgVb,0,1,0,0,1,8
QuRkTFbc,0,0,0,0,1,7
GlMcbESzU,0,1,0,0,1,7
MUWkXBl,0,0,0,0,1,6
SvAYErgqa,2,1,0,0,0,6
IJSTEW,0,1,1,0,0,4
fnNTsikKIm,0,0,2,0,0,8
yxVmgOzu,0,0,0,1,1,6
DxPrceL,0,1,0,0,0,6
YoLuGhrsy,0,0,0,1,1,7
xBklNw,0,0,0,0,0,6
fTmNIMSl,0,0,1,0,0,7
VQfAMhldaI,2,0,1,0,0,7
gDixQhdSt,0,0,1,0,0,8
mHoYsbXaJM,1,0,0,1,0,8
uvejCGLcig,0,1,1,0,1,7
lNMfcQ,0,0,0,0,0,6
OnXFMbef,0,1,0,1,0,6
lSriRLC,0,0,1,0,0,6
pLtqFf,0,0,0,0,0,6
hueLEfvA,1,2,0,0,1,4
Nybsdoh,0,0,0,1,0,6
jXPnYeyms,0,1,0,0,0,8
yzuRSdm,0,0,0,0,1,6
GnHliKmEP,0,1,1,0,0,7
agUIKZFS,1,0,1,0,1,5
PjsVkYOQ,0,0,0,1,0,7
asVUfAzRN,2,0,0,0,1,6
tTCwAZfoUu,1,0,0,1,2,6
CdpkmYg,0,0,0,0,0,7
lmBAPN,1,0,0,0,0,5
puVqxtF,0,0,0,0,1,6
ElVdURjIBC,0,1,1,0,1,7
MnCEbvj,0,1,0,0,0,6
aTpBPcfqCS,1,0,0,0,0,9
tcnQBpl,0,0,0,0,0,7
QNidyXsmFr,0,0,1,0,0,9
ZETgtrl,0,1,0,0,0,6
uzNQOmwcp,0,0,0,1,1,7
cwxmjS,0,0,0,0,0,6
pwXCovjR,0,0,0,1,0,7
YJrHSljfzD,0,0,0,0,0,10
MNuAlP,1,0,0,0,1,4
BZesvQtk,0,1,0,0,0,7
OFDbsZT,0,0,0,1,0,6
LMusXZ,0,0,0,0,1,5
vmpFrE,0,1,0,0,0,5
XDMIFK,0,0,1,0,0,5
TzlDJXtHx,0,0,0,0,0,9
hPJSbNK,0,0,0,0,0,7
jnNXAJfC,1,0,0,0,0,7
kEcgDIMY,0,1,1,0,0,6
USDpClickZ,0,0,1,0,1,8
OhAXaBf,2,0,0,1,0,4
ZILRfsBcj,0,0,1,0,0,8
uHVTSFw,0,0,0,0,1,6
iSqchPQ,0,0,1,0,0,6
PWlELC,0,1,0,0,0,5
gJWhAiS,1,0,1,0,0,5
EmxXtqM,0,1,0,0,0,6
kjEWxUhnS,0,1,0,0,1,7
QEopcOh,0,1,0,2,0,4
UzsaqB,1,0,0,0,1,4
pPvYOhF,0,0,0,1,0,6
mwhHbPsVSW,0,0,0,0,0,10
DSEzicIkre,0,2,2,0,0,6
jPvRzL,0,0,0,0,0,6
AaMSWV,2,0,0,0,0,4
WKEyoTn,0,1,0,1,0,5
afrYJIq,1,0,1,0,0,5
vGEXQC,0,1,0,0,0,5
VaUKyM,1,0,0,0,1,4
UckRKhpQT,0,0,0,0,1,8
mcvDaCHV,1,0,0,0,0,7
JXCfQE,0,1,0,0,0,5
iyPTzOB,0,0,1,1,0,5
RpzNKLePcE,0,2,0,0,0,8
wYBzNr,0,0,0,0,0,6
RpKtbhy,0,0,0,0,0,7
cSZILX,0,0,1,0,0,5
vhzIxM,0,0,1,0,0,5
lmIjLEaP,1,1,1,0,0,5
JNPncFZRE,0,1,0,0,0,8
bjAYrctC,1,0,0,0,0,7
mKBaTSrhIX,1,0,1,0,0,8
aZsoFHd,1,0,0,1,0,5
DmWQta,1,0,0,0,0,5
WPZiMezNOB,0,1,1,1,0,7
YkAqzCFKEQ,1,1,0,0,0,8
mWtNqh,0,0,0,0,0,6
MgpsmG,0,0,0,0,0,6
PiUQbRvs,0,0,1,0,1,6
UpVMOvI,0,0,1,1,1,4
SivtBo,0,0,1,1,0,4
WnmYNgFL,0,0,0,0,0,8
JkRFYH,0,0,0,0,0,6
yDpzmHqkh,0,0,0,0,0,9
xfwiMDKv,0,0,1,0,0,7
yPScNmf,0,0,0,0,0,7
lgWLSHOs,0,0,0,1,0,7
ivwotm,0,0,1,1,0,4
TIGmzA,1,0,1,0,0,4
CKRhis,0,0,1,0,0,5
nJvbyOr,0,0,0,1,0,6
XLehayTV,1,1,0,0,0,6
ARjOXGv,1,0,0,1,0,5
XaCDNp,1,0,0,0,0,5
