Sequence,A or a,E or e,I or i,O or o,U or u,Consonants
VjNdGTr,0,0,0,0,0,7
uxgknacBM,1,0,0,0,1,7
zyZOQvRDT,0,0,0,1,0,8
VAEkpqy,1,1,0,0,0,5
qMwpmP,0,0,0,0,0,6
tmRdOiCfPK,0,0,1,1,0,8
qRELKNh,0,1,0,0,0,6
VOIwJQTE,0,1,1,1,0,5
tBGJSQsW,0,0,0,0,0,8
kmRpbx,0,0,0,0,0,6
HlMDZT,0,0,0,0,0,6
oEYaMF,1,1,0,1,0,3
rJYLkF,0,0,0,0,0,6
GALTqbKhZ,1,0,0,0,0,8
XnfVNuO,0,0,0,1,1,5
NbtKlV,0,0,0,0,0,6
IwcaQT,1,0,1,0,0,4
kGWpUTnEx,0,1,0,0,1,7
mcZOuAW,1,0,0,1,1,4
YDtplJ,0,0,0,0,0,6
fiaKpDj,1,0,1,0,0,5
HFUEnDZf,0,1,0,0,1,6
zrTEGa,1,1,0,0,0,4
ZkwBAquD,1,0,0,0,1,6
mOMxdN,0,0,0,1,0,5
jNlDgoxGm,0,0,0,1,0,8
NjiHYKD,0,0,1,0,0,6
PuVlgt,0,0,0,0,1,5
OKJQESNX,0,1,0,1,0,6
KxhMPYN,0,0,0,0,0,7
TxIGZgbf,0,0,1,0,0,7
juwxTbWKBp,0,0,0,0,1,9
dPGHwE,0,1,0,0,0,5
lITdNJeA,1,1,1,0,0,5
ARuCPgkx,1,0,0,0,1,6
kCvqHI,0,0,1,0,0,5
gvMTFG,0,0,0,0,0,6
KxnwbGY,0,0,0,0,0,7
FncaSC,1,0,0,0,0,5
xbYgFtinHr,0,0,1,0,0,9
XnNJZQhKpE,0,1,0,0,0,9
XYBFrESH,0,1,0,0,0,7
NnkJrFua,1,0,0,0,1,6
IZEYOXt,0,1,1,1,0,4
qtJpKARwI,1,0,1,0,0,7
mvyWGC,0,0,0,0,0,6
mDfHJSs,0,0,0,0,0,7
cShmCgNk,0,0,0,0,0,8
cTvHZjrd,0,0,0,0,0,8
dUPtgOJhDe,0,1,0,1,1,7
MyqFIci,0,0,2,0,0,5
WACqlYdU,1,0,0,0,1,6
RjJnNTeBF,0,1,0,0,0,8
JQnLiP,0,0,1,0,0,5
fVBRtwudOF,0,0,0,1,1,8
jhfYpxW,0,0,0,0,0,7
eGdWCgbzQ,0,1,0,0,0,8
zfiltYNwg,0,0,1,0,0,8
BJSHjFn,0,0,0,0,0,7
pCGSDqFV,0,0,0,0,0,8
cStTnlgpxM,0,0,0,0,0,10
fSFLtG,0,0,0,0,0,6
GJaQvk,1,0,0,0,0,5
fipZYbd,0,0,1,0,0,6
tZjvCToVm,0,0,0,1,0,8
vcFgPT,0,0,0,0,0,6
osbWQGSf,0,0,0,1,0,7
IXfFEPr,0,1,1,0,0,5
IgJLcpQXwC,0,0,1,0,0,9
SINoAi,1,0,2,1,0,2
pNXhITVsSL,0,0,1,0,0,9
Tcezmbp,0,1,0,0,0,6
vByKUal,1,0,0,0,1,5
AJCWZHnM,1,0,0,0,0,7
CQJZtupYb,0,0,0,0,1,8
tbDLhIW,0,0,1,0,0,6
ZMATYbGBSd,1,0,0,0,0,9
nqVRCigEae,1,2,1,0,0,6
IBYvuQbP,0,0,1,0,1,6
vQmurMKPE,0,1,0,0,1,7
fdYIbDR,0,0,1,0,0,6
GaXqRMv,1,0,0,0,0,6
sOmAQYw,1,0,0,1,0,5
nPuMCXBH,0,0,0,0,1,7
UcrAkR,1,0,0,0,1,4
mkyMHCJsj,0,0,0,0,0,9
VPXMEZqdeR,0,2,0,0,0,8
jKRAXyDUCe,1,1,0,0,1,7
vLiFmQVg,0,0,1,0,0,7
YEdZsoQc,0,1,0,1,0,6
idTGXEhan,1,1,1,0,0,6
cuNliw,0,0,1,0,1,4
YrAwPRtl,1,0,0,0,0,7
tfDyXOLZ,0,0,0,1,0,7
gENLiP,0,1,1,0,0,4
JLyAjHz,1,0,0,0,0,6
YcyptxXZA,1,0,0,0,0,8
CqXTZmM,0,0,0,0,0,7
hlvgNUd,0,0,0,0,1,6
aUCPsdFc,1,0,0,0,1,6
QoGWdeR,0,1,0,1,0,5
PHywKa,1,0,0,0,0,5
kyuicQ,0,0,1,0,1,4
aAPZiHBMF,2,0,1,0,0,6
VfUcqaQjwm,1,0,0,0,1,8
FGIZNn,0,0,1,0,0,5
vCBKoTwN,0,0,0,1,0,7
viYsnmHtBL,0,0,1,0,0,9
IwZxtQPc,0,0,1,0,0,7
GMTsycp,0,0,0,0,0,7
lpdXAuR,1,0,0,0,1,5
SWFtGmva,1,0,0,0,0,7
aRgFGl,1,0,0,0,0,5
nqOjJIkL,0,0,1,1,0,6
yTwalc,1,0,0,0,0,5
EhMCtF,0,1,0,0,0,5
QShtCAE,1,1,0,0,0,5
tBSfpjImnP,0,0,1,0,0,9
tLNyIYHo,0,0,1,1,0,6
XObYRJDs,0,0,0,1,0,7
UpQhTvjZwM,0,0,0,0,1,9
DKSzgyW,0,0,0,0,0,7
WbNJQhU,0,0,0,0,1,6
RHPSahqobe,1,1,0,1,0,7
MuNdilRED,0,1,1,0,1,6
tXphKG,0,0,0,0,0,6
HSCtlRrVU,0,0,0,0,1,8
nZREFs,0,1,0,0,0,5
NWlnOb,0,0,0,1,0,5
ncTQoHNa,1,0,0,1,0,6
cGbKlaez,1,1,0,0,0,6
nHLvANKo,1,0,0,1,0,6
xlIucdO,0,0,1,1,1,4
PabMxwfCpR,1,0,0,0,0,9
goqOPc,0,0,0,2,0,4
MHEiFCGIJd,0,1,2,0,0,7
bJgyril,0,0,1,0,0,6
lWLHxNRd,0,0,0,0,0,8
YVktRcC,0,0,0,0,0,7
mlGyYut,0,0,0,0,1,6
KGSPyI,0,0,1,0,0,5
UHvQhxZrP,0,0,0,0,1,8
vMixEg,0,1,1,0,0,4
kFgpYPm,0,0,0,0,0,7
YnlXJhQN,0,0,0,0,0,8
svJEVAc,1,1,0,0,0,5
KbhprfPlAt,1,0,0,0,0,9
OgLztpj,0,0,0,1,0,6
UVxgrzGe,0,1,0,0,1,6
fjkuXH,0,0,0,0,1,5
ghIsGHwWvC,0,0,1,0,0,9
lYEpAIQC,1,1,1,0,0,5
bXyDLp,0,0,0,0,0,6
LTXgDlfW,0,0,0,0,0,8
PJHYnovKfz,0,0,0,1,0,9
OiIYuwsP,0,0,2,1,1,4
OsqLAlh,1,0,0,1,0,5
HXDrBNl,0,0,0,0,0,7
gawrPchBn,1,0,0,0,0,8
XltaoQM,1,0,0,1,0,5
WsaqeQFg,1,1,0,0,0,6
XAPseMWE,1,2,0,0,0,5
pmrUvWz,0,0,0,0,1,6
nziCmw,0,0,1,0,0,5
zQoPixgnX,0,0,1,1,0,7
lGFLPuD,0,0,0,0,1,6
zjQTuL,0,0,0,0,1,5
sWXYqbgOvK,0,0,0,1,0,9
IaqMhu,1,0,1,0,1,3
IFZQHV,0,0,1,0,0,5
aChVDno,1,0,0,1,0,5
lBCWaVhcm,1,0,0,0,0,8
OpDaVtxolK,1,0,0,2,0,7
INMQKc,0,0,1,0,0,5
PqGemf,0,1,0,0,0,5
aQMhySt,1,0,0,0,0,6
MCoyHU,0,0,0,1,1,4
PIUSFhvMz,0,0,1,0,1,7
BKSFEA,1,1,0,0,0,4
KjakTwYmcx,1,0,0,0,0,9
UMARIjNx,1,0,1,0,1,5
MhKBcX,0,0,0,0,0,6
kMYZBpt,0,0,0,0,0,7
xiKzvYa,1,0,1,0,0,5
GnrJZsTL,0,0,0,0,0,8
CHwrfTR,0,0,0,0,0,7
ZFGMuAw,1,0,0,0,1,5
YRzAGae,2,1,0,0,0,4
HFWwfr,0,0,0,0,0,6
BoSbCwQODg,0,0,0,2,0,8
HtYpFwJKe,0,1,0,0,0,8
hvGZRaf,1,0,0,0,0,6
piPbxZj,0,0,1,0,0,6
IAJfoB,1,0,1,1,0,3
qrfgsQ,0,0,0,0,0,6
ajAdZBxX,2,0,0,0,0,6
bvEmzMxNI,0,1,1,0,0,7
DNhqMS,0,0,0,0,0,6
PEFkJR,0,1,0,0,0,5
oCJTZd,0,0,0,1,0,5
OTZwBQj,0,0,0,1,0,6
NtAiDrRm,1,0,1,0,0,6
PxuTLYoE,0,1,0,1,1,5
qBYnTEK,0,1,0,0,0,6
fMYSXAtG,1,0,0,0,0,7
gSwPjbA,1,0,0,0,0,6
xlfWwLmcbU,0,0,0,0,1,9
eBPHYGJRW,0,1,0,0,0,8
sWYVftBl,0,0,0,0,0,8
hFLjRWXy,0,0,0,0,0,8
LFdtcpj,0,0,0,0,0,7
EKdmFv,0,1,0,0,0,5
znwUWogO,0,0,0,2,1,5
CGPLdEbF,0,1,0,0,0,7
ZrgxHUM,0,0,0,0,1,6
YsyDhnJxOI,0,0,1,1,0,8
dWfiSItZ,0,0,2,0,0,6
tiKbwqgH,0,0,1,0,0,7
oJXzmU,0,0,0,1,1,4
KXmNjl,0,0,0,0,0,6
EKwHZgiN,0,1,1,0,0,6
LzJtuqge,0,1,0,0,1,6
cqQYyEO,0,1,0,1,0,5
LcnATOsti,1,0,1,1,0,6
eipYUCOPHB,0,1,1,1,1,6
uFbQVcspI,0,0,1,0,1,7
mHdxIN,0,0,1,0,0,5
tBRNFT,0,0,0,0,0,6
lCXjJk,0,0,0,0,0,6
gKarTG,1,0,0,0,0,5
JOamdctv,1,0,0,1,0,6
mavfRCnTUy,1,0,0,0,1,8
otgBexm,0,1,0,1,0,5
qwPuYZfU,0,0,0,0,2,6
dreCGfW,0,1,0,0,0,6
sjhCDUfv,0,0,0,0,1,7
QdiaOmJFG,1,0,1,1,0,6
ayFktw,1,0,0,0,0,5
YxucEG,0,1,0,0,1,4
LAMsYFPv,1,0,0,0,0,7
IqNQPCkOh,0,0,1,1,0,7
yqIVvOd,0,0,1,1,0,5
yGaJbcon,1,0,0,1,0,6
qnuSwvptcb,0,0,0,0,1,9
EjtNqFv,0,1,0,0,0,6
DzxnRMf,0,0,0,0,0,7
VsLbYCWI,0,0,1,0,0,7
gcFtfCHk,0,0,0,0,0,8
cQVfZJFwj,0,0,0,0,0,9
djEonXwz,0,1,0,1,0,6
Tnkipb,0,0,1,0,0,5
cMDwrWj,0,0,0,0,0,7
SvzVJWY,0,0,0,0,0,7
NoKMHp,0,0,0,1,0,5
geFZcMJ,0,1,0,0,0,6
hAsMiYfbL,1,0,1,0,0,7
PLVICHtn,0,0,1,0,0,7
sJZobnU,0,0,0,1,1,5
vMPOlIr,0,0,1,1,0,5
rMToxIb,0,0,1,1,0,5
zOEHXR,0,1,0,1,0,4
LAFDTdY,1,0,0,0,0,6
vMyeKQXU,0,1,0,0,1,6
KXFskmphOv,0,0,0,1,0,9
abKWThL,1,0,0,0,0,6
huJXMg,0,0,0,0,1,5
DYzIxnUF,0,0,1,0,1,6
LbrJevGdaT,1,1,0,0,0,8
nLgAWFkS,1,0,0,0,0,7
eCkoRTuH,0,1,0,1,1,5
uIlAtsyaU,2,0,1,0,2,4
jLeYJab,1,1,0,0,0,5
oQUYHFj,0,0,0,1,1,5
BvhROZiLx,0,0,1,1,0,7
gcIvwrM,0,0,1,0,0,6
JUnBGpHX,0,0,0,0,1,7
TDMsrgU,0,0,0,0,1,6
LwVIvs,0,0,1,0,0,5
Xwsbya,1,0,0,0,0,5
tPcZabB,1,0,0,0,0,6
sTENKCjq,0,1,0,0,0,7
DvYqzAn,1,0,0,0,0,6
ImKCndxB,0,0,1,0,0,7
FyagbmXk,1,0,0,0,0,7
SBrkszGA,1,0,0,0,0,7
cHJenpuY,0,1,0,0,1,6
SDlgJBqwpd,0,0,0,0,0,10
WSXzZB,0,0,0,0,0,6
ywlFbE,0,1,0,0,0,5
gXzpikZ,0,0,1,0,0,6
mtUGlBv,0,0,0,0,1,6
DfcNXW,0,0,0,0,0,6
bErdISZt,0,1,1,0,0,6
ZecMAC,1,1,0,0,0,4
gOTQlqoYNj,0,0,0,2,0,8
jaUJvcQzWO,1,0,0,1,1,7
EyoVWsnp,0,1,0,1,0,6
vFdNra,1,0,0,0,0,5
sqeaRkB,1,1,0,0,0,5
MRWiCrn,0,0,1,0,0,6
cRATweKD,1,1,0,0,0,6
SaFKpuvr,1,0,0,0,1,6
OdzCwGZ,0,0,0,1,0,6
lxWvEM,0,1,0,0,0,5
BjYZqXb,0,0,0,0,0,7
JqFTyj,0,0,0,0,0,6
PywWifjBFZ,0,0,1,0,0,9
AFViUxoQP,1,0,1,1,1,5
sSuYmx,0,0,0,0,1,5
glqWFi,0,0,1,0,0,5
sWUJACdIDt,1,0,1,0,1,7
FHobKItn,0,0,1,1,0,6
RqLoQzWce,0,1,0,1,0,7
MDnrOdWU,0,0,0,1,1,6
iTeFRGz,0,1,1,0,0,5
ztnoiAR,1,0,1,1,0,4
mgtikLxz,0,0,1,0,0,7
RUWwrLDM,0,0,0,0,1,7
CfXZFkjxW,0,0,0,0,0,9
hLWoEwDCX,0,1,0,1,0,7
LvsGjHXzlB,0,0,0,0,0,10
UVKIYE,0,1,1,0,1,3
FWkMfSuv,0,0,0,0,1,7
FTeZIUGAOE,1,2,1,1,1,4
GrkaJtp,1,0,0,0,0,6
fZhOuqI,0,0,1,1,1,4
mUdyZlK,0,0,0,0,1,6
jEKpVUY,0,1,0,0,1,5
HgOECSojQn,0,1,0,2,0,7
MVnAulW,1,0,0,0,1,5
ZhlmzjkVH,0,0,0,0,0,9
WtciPqpo,0,0,1,1,0,6
RpNfaB,1,0,0,0,0,5
cGHWQbl,0,0,0,0,0,7
wRsueLM,0,1,0,0,1,5
nSKopweJ,0,1,0,1,0,6
jRYArHQvXz,1,0,0,0,0,9
JCvKSjz,0,0,0,0,0,7
FuYwXO,0,0,0,1,1,4
mEVbkptu,0,1,0,0,1,6
rxbLepS,0,1,0,0,0,6
vNxCpD,0,0,0,0,0,6
NMLdTIEu,0,1,1,0,1,5
BJUFSb,0,0,0,0,1,5
ZuDbsCS,0,0,0,0,1,6
KANgykov,1,0,0,1,0,6
GJkYcp,0,0,0,0,0,6
eEVDHRkxp,0,2,0,0,0,7
dkiEnxmK,0,1,1,0,0,6
aiAboLCG,2,0,1,1,0,4
wmZphMvx,0,0,0,0,0,8
YdbzHE,0,1,0,0,0,5
hBEXmtQRD,0,1,0,0,0,8
KPDTNe,0,1,0,0,0,5
rPFpxRHVuC,0,0,0,0,1,9
oCdmFeO,0,1,0,2,0,4
AMsRND,1,0,0,0,0,5
VPfOdzek,0,1,0,1,0,6
ecnspHxK,0,1,0,0,0,7
XlqIvpnrB,0,0,1,0,0,8
CwzXYbxf,0,0,0,0,0,8
gHNqKf,0,0,0,0,0,6
TWBxcJMjt,0,0,0,0,0,9
sXZMCaw,1,0,0,0,0,6
fdXpCImkx,0,0,1,0,0,8
shCJeuE,0,2,0,0,1,4
sbKSTn,0,0,0,0,0,6
zEYehwx,0,2,0,0,0,5
orGeAUzkJ,1,1,0,1,1,5
CTeAOt,1,1,0,1,0,3
WCrhGR,0,0,0,0,0,6
dMjaGX,1,0,0,0,0,5
cbLrMVKm,0,0,0,0,0,8
DlUdFtJi,0,0,1,0,1,6
NsvUWj,0,0,0,0,1,5
pkSazGf,1,0,0,0,0,6
HrRTKBIJWo,0,0,1,1,0,8
wEBlPUYyke,0,2,0,0,1,7
flrcvHZ,0,0,0,0,0,7
raHqUhCwbK,1,0,0,0,1,8
kFjzPLo,0,0,0,1,0,6
fLgWDTOn,0,0,0,1,0,7
AQwGTXj,1,0,0,0,0,6
EcmqySz,0,1,0,0,0,6
eQPwFI,0,1,1,0,0,4
BdQaGtZl,1,0,0,0,0,7
YOAdQFZsW,1,0,0,1,0,7
wtGljrJMW,0,0,0,0,0,9
apoSeVEg,1,2,0,1,0,4
lZSVjBTK,0,0,0,0,0,8
jJnPwGHDgs,0,0,0,0,0,10
UgNhLpJyl,0,0,0,0,1,8
NmjwFAc,1,0,0,0,0,6
kynqXEJu,0,1,0,0,1,6
HNhZzUMnEP,0,1,0,0,1,8
ZmMifK,0,0,1,0,0,5
EmgCTr,0,1,0,0,0,5
HfEAVDv,1,1,0,0,0,5
iOcBGAE,1,1,1,1,0,3
fbKykM,0,0,0,0,0,6
tojIewOSs,0,1,1,2,0,5
MwKWeQlCp,0,1,0,0,0,8
qThOrNo,0,0,0,2,0,5
gpaVblJ,1,0,0,0,0,6
BDuycgR,0,0,0,0,1,6
kzpOFXCI,0,0,1,1,0,6
vDIEGBRuYh,0,1,1,0,1,7
aTrLJc,1,0,0,0,0,5
gaWxKmLI,1,0,1,0,0,6
NYFaeGdcx,1,1,0,0,0,7
MLqxvc,0,0,0,0,0,6
dvByuARCM,1,0,0,0,1,7
ZfEFTNS,0,1,0,0,0,6
hqHQPe,0,1,0,0,0,5
rzZFjD,0,0,0,0,0,6
RdhwXrqc,0,0,0,0,0,8
zGOcynhHIB,0,0,1,1,0,8
YsyZPI,0,0,1,0,0,5
JCEBUr,0,1,0,0,1,4
mUywnBdl,0,0,0,0,1,7
vzRJIc,0,0,1,0,0,5
gDoJvR,0,0,0,1,0,5
JAufSjVmPF,1,0,0,0,1,8
BjIJNMq,0,0,1,0,0,6
bgskKFEnjx,0,1,0,0,0,9
bxiZEC,0,1,1,0,0,4
QaUFyHi,1,0,1,0,1,4
aAsmWFJPY,2,0,0,0,0,7
dFUmGyZtw,0,0,0,0,1,8
fkLUiF,0,0,1,0,1,4
YpXTrxVFt,0,0,0,0,0,9
qVaGoUwyFJ,1,0,0,1,1,7
ErBCYcfqP,0,1,0,0,0,8
LbTzjX,0,0,0,0,0,6
SvARzHrjf,1,0,0,0,0,8
tfveVOK,0,1,0,1,0,5
zHdawyYr,1,0,0,0,0,7
GxfAqF,1,0,0,0,0,5
gezHChoLA,1,1,0,1,0,6
ydIDUPL,0,0,1,0,1,5
mdnGaA,2,0,0,0,0,4
zKvXVf,0,0,0,0,0,6
WXHsTDdO,0,0,0,1,0,7
txpuAfa,2,0,0,0,1,4
TUuYlt,0,0,0,0,2,4
cJCDIrpG,0,0,1,0,0,7
vHqUiZxPOp,0,0,1,1,1,7
AVEFfNhMm,1,1,0,0,0,7
AlDtPGS,1,0,0,0,0,6
iutvBNhaW,1,0,1,0,1,6
BjxaHz,1,0,0,0,0,5
kTVijvS,0,0,1,0,0,6
TmXzwy,0,0,0,0,0,6
lriaojHmM,1,0,1,1,0,6
ACIMVdYNwR,1,0,1,0,0,8
scEaMNi,1,1,1,0,0,4
QAjCTaNEM,2,1,0,0,0,6
IoDpbnHxs,0,0,1,1,0,7
aGntkpM,1,0,0,0,0,6
GVEisfCd,0,1,1,0,0,6
tCvmzIpBe,0,1,1,0,0,7
NAoDFEPpk,1,1,0,1,0,6
fhslpz,0,0,0,0,0,6
GmgFTozjEL,0,1,0,1,0,8
pdMiZHGVD,0,0,1,0,0,8
HIjPSiAkaR,2,0,2,0,0,6
kYledyx,0,1,0,0,0,6
uStzjiZ,0,0,1,0,1,5
VyFnvmNaEq,1,1,0,0,0,8
tgeSsx,0,1,0,0,0,5
LxoPwutpD,0,0,0,1,1,7
aflbwzoD,1,0,0,1,0,6
tAODfboNFQ,1,0,0,2,0,7
ZdCHuO,0,0,0,1,1,4
GuRUAZj,1,0,0,0,2,4
ZmqWPxdH,0,0,0,0,0,8
yXhfVcnO,0,0,0,1,0,7
XIyVCSJ,0,0,1,0,0,6
MJfTevzKL,0,1,0,0,0,8
mtoUSGOHN,0,0,0,2,1,6
yDazbXo,1,0,0,1,0,5
oWdCKcpe,0,1,0,1,0,6
mgkxSB,0,0,0,0,0,6
aLsPpE,1,1,0,0,0,4
IxKtkXvM,0,0,1,0,0,7
XlDOHrbLTY,0,0,0,1,0,9
GwvFWHd,0,0,0,0,0,7
YgcoiuHQ,0,0,1,1,1,5
pModPi,0,0,1,1,0,4
eZhBOaE,1,2,0,1,0,3
uOSpdG,0,0,0,1,1,4
pQPhWvkN,0,0,0,0,0,8
NnGXvCiup,0,0,1,0,1,7
JYCQoeN,0,1,0,1,0,5
IiNmZSMr,0,0,2,0,0,6
PLrsNdzMFv,0,0,0,0,0,10
PWsYAif,1,0,1,0,0,5
SmBRCI,0,0,1,0,0,5
izYQKcM,0,0,1,0,0,6
EfuVjPh,0,1,0,0,1,5
oQHpVAK,1,0,0,1,0,5
AxTrfzq,1,0,0,0,0,6
SoDNGme,0,1,0,1,0,5
MHBzwVF,0,0,0,0,0,7
jnvzmS,0,0,0,0,0,6
mJsuAaZzTy,2,0,0,0,1,7
LYWcwDuk,0,0,0,0,1,7
ytSHxg,0,0,0,0,0,6
kEIXYJb,0,1,1,0,0,5
HCxvNAa,2,0,0,0,0,5
jheYso,0,1,0,1,0,4
PUlzaTy,1,0,0,0,1,5
heKldxS,0,1,0,0,0,6
BHGLuP,0,0,0,0,1,5
CYDRitI,0,0,2,0,0,5
acyiXFex,1,1,1,0,0,5
iPUmjzH,0,0,1,0,1,5
MTkwFJ,0,0,0,0,0,6
cGBDoVFy,0,0,0,1,0,7
RaytUThPZ,1,0,0,0,1,7
lrquAXg,1,0,0,0,1,5
DvfRaiNs,1,0,1,0,0,6
QoFdPNmIjc,0,0,1,1,0,8
UvFhmD,0,0,0,0,1,5
DvnXbO,0,0,0,1,0,5
IRuLgC,0,0,1,0,1,4
GFQWxySL,0,0,0,0,0,8
rMYauTj,1,0,0,0,1,5
oYVNaJXgw,1,0,0,1,0,7
NSiHwYrF,0,0,1,0,0,7
aEcVSAypJ,2,1,0,0,0,6
UluwSb,0,0,0,0,2,4
aSUKbyNl,1,0,0,0,1,6
fqrGtKQJPN,0,0,0,0,0,10
sOleum,0,1,0,1,1,3
xuIwDk,0,0,1,0,1,4
BsGoXQun,0,0,0,1,1,6
haEIdw,1,1,1,0,0,3
bXRlvNUfr,0,0,0,0,1,8
DqHyoQM,0,0,0,1,0,6
UchECZMv,0,1,0,0,1,6
OYZomzWMKj,0,0,0,2,0,8
cQzyFtdBCI,0,0,1,0,0,9
RVHQwfemq,0,1,0,0,0,8
CLgcRo,0,0,0,1,0,5
oJEcTwlL,0,1,0,1,0,6
aHIlBzLW,1,0,1,0,0,6
CjTsmJFL,0,0,0,0,0,8
bskTfKuh,0,0,0,0,1,7
JOVFTSE,0,1,0,1,0,5
OcEwQlsC,0,1,0,1,0,6
GgSfZmdV,0,0,0,0,0,8
laWYfkZUPB,1,0,0,0,1,8
ekRfDwy,0,1,0,0,0,6
FgvTJehboM,0,1,0,1,0,8
RNSetljrT,0,1,0,0,0,8
MewHVckxi,0,1,1,0,0,7
OdxepBH,0,1,0,1,0,5
PuMOdKFB,0,0,0,1,1,6
CPYgElLySv,0,1,0,0,0,9
GjcBpU,0,0,0,0,1,5
HVoTQLdAj,1,0,0,1,0,7
UMNkhoETH,0,1,0,1,1,6
SGkjLl,0,0,0,0,0,6
QdXAhR,1,0,0,0,0,5
qyuehMC,0,1,0,0,1,5
WYibpqBKP,0,0,1,0,0,8
FIVQktE,0,1,1,0,0,5
SePoCrJ,0,1,0,1,0,5
oTpNUsKDgA,1,0,0,1,1,7
rFbVUJHaj,1,0,0,0,1,7
hLdrqvzby,0,0,0,0,0,9
BIFVGCpg,0,0,1,0,0,7
yBErgZszX,0,1,0,0,0,8
FPfnxUp,0,0,0,0,1,6
mqTrdHWA,1,0,0,0,0,7
yGVmIonpOs,0,0,1,2,0,7
bSygUF,0,0,0,0,1,5
WJjUkp,0,0,0,0,1,5
SPVexXJRtA,1,1,0,0,0,8
aCLgcU,1,0,0,0,1,4
gJCiEcR,0,1,1,0,0,5
xlrRsYcb,0,0,0,0,0,8
